"","","2009  wxl  26  ork  .uf.a  wd;(cid:190)  fmf(cid:190)rd",""
"","","3",""
"","","moku  ^ixia:d.;  ls˝f(cid:239)&  mk;",""
"","5’","f(cid:239) mkf;a fyda fjk;a ,s¯; kS;sj, œŒœOdkj,g","ixia:dfı  n,;,’"
"hg;aj ixia:dfı mrud(cid:190): fyda h(cid:239) mrud(cid:190):hla uq(cid:255)ka muqKqjd","","",""
".ekSu iy m%j(cid:190)Okh ls˝u Wfoid wjYH l=uk fyda lghq;=""","","",""
"ldrKd yd foaj,a bgq ls˝u"" nexl= .sKqula œjD; ls˝u""  th","","",""
"mj;ajdf.k hdu yd jid oe(cid:243)u"" wemhla iys;j fyda rys;j","","",""
"uqo,a  ,nd.ekSu  fyda  wruqo,la  f.dvke.Su""  m%odkhka  yd","","",""
"m(cid:223);Hd.hka ,nd.ekSu fyda tl;= ls˝u"" tys uqo,a wdfhdackh","","",""
"l","˝u"" ixia:dfı lghq;= lrf.k hdug ks,Od˝ka yd fiajlhka","",""
"m;a ls˝u"" fiajfha kshqla; lrøu fyda fiajfhka my ls˝ug","","",""
"ixia:djg n,h we;af;a h’","","",""
"","6’","^1& ixia:dj œiska l,ska l, h(cid:239) uyd iNd /iaøulg","ixia:dfı  ˝;s’"
"meæK Pkaoh fok idud(cid:240)lhkaf.ka ;=fkka follg fkdwvq","","",""
"Pkaofhka my; oelafjk ish¤ ldrKd fyda bka lsisjla fyda","","",""
"i|yd f(cid:239) mkf;a fyda fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g","","",""
"wkkql+, fkdjk ˝;s iE§u kS;Hkql+, jkafka h :—","","",""
"","","^w& idud(cid:240)l;ajh j(cid:190).SlrKh iy idud(cid:240)lhka we;=<;a lr",""
"","",".ekSu"" wia ls˝u fyda fkrmd ye˝u ;",""
"","","^wd& ks,Orhka f;dardm;a lr .ekSu"" Tjqka Oqrfhka b,a,d",""
"","","wiaøu"" Oqrh w;a ye˝u fyda Tjqka Oqrfhka"" n,;,j,ska",""
"","","fyda ld(cid:190)h Ndrfhka bj;a ls˝u ;",""
"","","^we& md,l uKav,fha"" idud(cid:240)lhka f;dard m;a lr .ekSu""",""
"","","tys n,;,"" p(cid:190)hdj yd ld(cid:190)hNdrh iy md,l uKav,",""
"","","idud(cid:240)l;ajfha ld,jljdkqj ;",""
"","","^wE& ixia:dfı œœO ks,Od˝ka"" tacka;jre iy fiajlhkaf.a",""
"","","n,;,"" p(cid:190)hdj yd ld(cid:190)hNdrh ;",""
"","","^b& md,l uKav,fha /iaø(cid:239) le|øf(cid:239) § yd meje;aøf(cid:239) §",""
"","","ms<sme¨h hq;= ld(cid:190)h m(cid:223)mdÆh"" tn(cid:247) /iaø(cid:239) meje;afjk",""
"","","fı,dj,a"" meje;afjk ia:dkh"" oekaø(cid:239) yd kHdh m;%h""",""
"","",".KmQrKh iy /iaøf(cid:239) § idl(cid:201)Pd l< hq;= ldrKd ;",""
"","","^B& ixia:dfı foam< m(cid:223)md,kh yd l<ukdlrKh tys",""
"","","wruqo,aj, Ndrldr;ajh"" .sKq(cid:239) mj;ajd .ekSu yd tajdys",""
"","","œ.Kkh ; iy",""
