"","",".uf.a wd;(cid:190) fmf(cid:190)rd moku ixia:d.;  ls˝u i|yd jQ",""
"","","mk;ls’",""
"","","",""
"“.uf.a wd;(cid:190) fmf(cid:190)rd” moku hkqfjka y(cid:247)kajkq ,nk iy","","","mQ(cid:190)œldj’"
"i|yka lrkq ,nk mokula tlS mokf(cid:239) idud(cid:240)lhka tl(cid:213) jQ","","",""
"˝;s wkqj tlS mokf(cid:239) mrud(cid:190): iy Bg wod< ldrKd M,odhS","","",""
"f,i l%shdfı fhoøf(cid:239) ld(cid:190)hh i|yd fuf;la l,a Y%S ,xldfı","","",""
"msysgqjd ;snQ fyhska o :","","",""
"tlS moku msysgqjkq ,enqfı h(cid:239) mrud(cid:190): iy lreKq i|yd o""","","",""
"tlS mrud(cid:190): iy lreKq fuf;la l,a tlS moku œiska id(cid:190):lj","","",""
"l","%shd;aul lr yd bgq lr we;s fyhska iy tlS moku ixia:d.;","",""
"lrk f,i b,a,d we;s fyhska o th fmd(cid:255)ck hym; i|yd","","",""
"jk neœka o :","","",""
"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska","",""
"fufia mkjkq ,ef(cid:237) :—","","",""
"","1’","f(cid:239) mk; 2009 wxl 26 ork .uf.a wd;(cid:190) fmf(cid:190)rd",",qyq~q kduh’"
"moku ^ixia:d.; ls˝f(cid:239)& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’","","",""
"","2’","f(cid:239) mk; l%shd;auløu wdr(cid:239)Njk ¨k isg iy bka miq",".uf.a  wd;(cid:190)"
"","","","fmf(cid:190)rd  moku"
"^fuys æka u;= “moku” hkqfjka i|yka lrkq ,nk& “.uf.a","","",""
"","","","ixia:d.; ls˝u’"
"wd;(cid:190)  fmf(cid:190)rd”  mokf(cid:239)  oekg  idud(cid:240)lhkaj  isÆk","","",""
";eke;a;kaf.a iy fuhska ixia:dmkh lrkq  ,nk ixia:djg","","",""
"æka u;= idud(cid:240)lhka jYfhka n|jd .kq ,nk ;eke;a;ka","","",""
"“.uf.a wd;(cid:190) fmf(cid:190)rd moku” hk kæka iy hgf;a ^fuys","","",""
"æka u;= “ixia:dj” hkqfjka i|yka lrkq ,nk& wœ(cid:201)(cid:253)kak","","",""
"meje;aula we;s ixia:djla œh hq;= h’ ;j o"" tlS kdufhka ta","","",""
"ixia:dj œiska o thg œreoaOj o ish¤ wŒlrKj, § kvq","","",""
"mjrkq  ,e(cid:236)h  yels  w;r""  fmd(cid:255)  uqłd  ;nd  .ekSf(cid:239)  §  o  th","","",""
"mdœ(cid:201)(cid:209)  ls˝f(cid:239)  §  o  mQ(cid:190)K  n,h  iy  wŒldrh  ta  ixia:djg","","",""
"we;af;a h’","","",""
