"","2","","2009  wxl  26  ork  .uf.a  wd;(cid:190)  fmf(cid:190)rd"
"","","","moku  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"ixia:dfı  fmd(cid:255)","","3’","ixiaa:dj ixia:dmkh lrkq ,nkafka h(cid:239) fmd(cid:255) mrud(cid:190):"
"mrud(cid:190):’","","",""
"","","i|yd o ta fmd(cid:255) mrud(cid:190): my; i|yka m(cid:223)¨ œh hq;= hhs fuhska",""
"","","m%ldY lrkq ,ef(cid:237) :—",""
"","","^w&",".uf.a wd;(cid:190) fmf(cid:190)rdf.a kdufhka je(cid:228)ysÆ ksjdi"""
"","","","wkd: ksjdi iy iudc iqnidOk uOHia:dk wdr(cid:239)N"
"","","","lr mj;ajdf.k hdu ;"
"","","^wd&","(cid:255)mam;a  wirK  ck;djg  fuka  u  frda.Skag  wjYH"
"","","","ffjoH  myiql(cid:239)""  wdydr  łjH  iy  ksjdi  myiql(cid:239)"
"","","","imhd §u ;"
"","","^we&","ixia:dfı mrud(cid:190):j,g iudk mrud(cid:190): ork fjk;a"
"","","","iud.(cid:239)""  ixœOdk  fyda  iæ;s  iu.  iyfhda.fhka"
"","","","lghq;= ls˝u ;"
"","","^wE&","ixia:dfı  mrud(cid:190):  imqrd  .ekSf(cid:239)  ,d  i(cid:239)uka;%K"""
"","","","idl(cid:201)Pd"" /iaø(cid:239)"" lKavdh(cid:239) mdGud,d"" foaYk wd¨h"
"","","","meje;aøu iy tjeks /iaø(cid:239) meje;aøug uq,HdOdr"
"","","","iemhSu ; iy"
"","","^b&","ixia:dfı mrud(cid:190): jHdma; ls˝ug iy m%p,s; ls˝ug"
"","","","m%fhdackj;a jk fmd;a"" i(cid:213)rd"" m;%sld"" m%jD;a;s m;%"
"","","","wd¨h uqłKh fldg fnod ye˝u’"
"ixia:dfı  lghq;=","","4’","^1&  ixia:dfı  lghq;=  iNdm;s""  Wm  iNdm;sjre"
"l<ukdlrKh","","",""
"","","fofofkla""  f,al(cid:239)""  NdKavd.d(cid:223)l  o  we;=¿j  ixia:dfı",""
"ls˝u’","","",""
"","",";;ald,fha n,mj;ajk ˝;sj,g wkql+,j f;dard m;alr .kq",""
"","",",nk y;a fokl=g fkd wvq  md,k uKav,hla œiska f(cid:239)",""
"","","mkf;a  wfkl=;a  œŒœOdkj,g  iy  ixia:dfı  ;;ald,fha",""
"","","n,mj;akd ˝;sj,g wkql+,j lrkq ,e(cid:236)h hq;= h’",""
"","","","^2& fuu mk; l%shd;auløu wdr(cid:239)N jQ ¨kg fmrd;=j u jQ"
"","","¨kfha § mokf(cid:239) l<ukdlrK lægqfı idud(cid:240)lhka jYfhka",""
"","","isÆhd  jQ  ;eke;a;kaf.ka  ixia:dfı  m%:u  md,l  uKav,h",""
"","","ixhqla;  œh  hq;=  w;r""  ta  m%:u  md,l  uKav,h  ixia:dfı",""
"","","m%:u  jd(cid:190)Isl  uyd  iNd  /iaøu  mj;ajk  f;la  Oqr  oe(cid:223)h",""
"","","hq;= h’",""
