"","4","","2009  wxl  26  ork  .uf.a  wd;(cid:190)  fmf(cid:190)rd"
"","","","moku  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"","","","^W& fmd(cid:255) jYfhka ixia:dfı wruqKq uq(cid:255)ka muqKqjd .ekSu"
"","","","Wfoid tys lghq;=j, l<ukdlrKh’"
"","","","^2& ixia:dj œiska ^1& jk Wmj.ka;sh hgf;a ˝;shla idokq"
"","",",nk wdldrfhka u"" tjeks ˝;shla ixfYdaOkh ls˝u"" fjkia",""
"","","ls˝u"" Bg hula tl;= ls˝u fyda th m(cid:223)(cid:201)(cid:253)kak ls˝u lrkq",""
"","",",e(cid:236)h yels h’",""
"","","","^3& ixia:dfı idud(cid:240)lhka ixia:dfı ˝;sj,g hg;ajkq    we;’"
"moku  œiska  fyda","","7’","fuu mk; l%shd;auløu wdr(cid:239)Njk ¨khg fmrd;=j u"
"mokug  f.œh","","",""
"","","jQ  ¨kfhys  mokfuys  mej;s  ish¤  Kh  yd  nerl(cid:239)  fuhska",""
"hq;=  Kh’","","",""
"","","ixia:dmkh lrkq ,nk ixia:dj œiska f.jd ksoyia œh hq;=",""
"","","w;r"" t¨kg mokug ,e(cid:236)h hq;= .%dyl uqo,a yd odhl uqo,a",""
"","","fuu mkf;a ld(cid:190)hhka Wfoid ixia:djg f.jkq ,e(cid:236)h hq;= h’",""
"ixia:dj  œiska","","8’","h(cid:239) æ,g .ekSula"" m%odkhla"" ;E.s ls˝ula"" wka;su leu;s"
"pxp,  fyda","","",""
"","","m;%hlska foam< neyer ls˝ula"" m%ldr fyda fjk;a wdldrhlska",""
"ksYap,  foam<","","",""
"","","ixia:dj i;=jk h(cid:239) pxp, fyda ksYap, foam<la  .ekSug iy",""
"oe(cid:223)h  yels  nj’","","",""
"","","oe˝ug kS;sfhka ixia:djg n,h yd yelshdj we;s w;r"" tjeks",""
"","i","h¤ foam< ixia:dfı ˝;sj,g hg;aj œlsKSf(cid:239)"" Wlia ls˝f(cid:239)""",""
"","","n(cid:255) §f(cid:239)"" yqjudre ls˝f(cid:239) fyda wkHdldrhlska neyer ls˝f(cid:239)",""
"","","mQ(cid:190)K n,h we;sj"" f(cid:239) mkf;a ld(cid:190)h i|yd ixia:dj œiska",""
"","","oe(cid:223)h hq;= h’",""
"ixia:dfı","","9’","^1& ixia:dj tysu wruqo,la ;s(cid:236)h hq;= h’ ;Hd. fyda"
"wruqo,’","","",""
"","","(cid:223)la;jrK"" m(cid:223);Hd."" mejre(cid:239)"" .%dyl uqo,a"" odhl uqo,a fyda",""
"","",".dia;= jYfhka ixia:dj fj; fyda ixia:dj fjkqfjka ,efnk",""
"","","uqo,a"" ixia:dj œiska ;SrKh lrkq ,nk m(cid:223)¨ tla nexl=jl",""
"","","fyda nexl= je(cid:228) .Kkl ixia:dfı nerg ;ekam;a lrkq ,e(cid:236)h",""
"","","hq;= h’",""
"","","","^2& ixia:dfı mrud(cid:190): l%shd;aul lrf.k hdf(cid:239) § ixia:dj"
"","","œiska ork ,o h(cid:239) œhoula mshøug wjYH ish¤ uqo,a ixia:dfı",""
"","","wruqo,ska f.jkq ,e(cid:236)h yels h’",""
".sKq(cid:239)  yd","","10’","^1& ixia:djg ,enqKq iy ixia:dj œiska œho(cid:239) lrkq"
"œ.Kkh’","","",""
"","",",enQ ish¤u uqo,a ms<sn|j ksis whq(cid:223)ka .sKq(cid:239) ;e(cid:238)ug ixia:dj",""
"","","œiska ie,eiaœh hq;= h’",""
