"","4","2007  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  34  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  (cid:204)†»…˙†˘"
"","","„…˘‚˙•˘(cid:215)(cid:218)¿˘˝¿ ”(cid:129)‰”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘"
"","","(“) ¥‚”˘"" ”¶”˘ £(cid:190)˘(cid:190)(cid:215) –˙¶¨ „‰˘‰¨» “˝¶(cid:217)”˘ —‰¨„˘(cid:147)(cid:213)"
"","","ﬂ¿˘ ¥(cid:129)‰¨ﬂ˘ ﬂ(cid:190)˘(cid:140)"" ”¶"" ﬂ(cid:190)˙–˙…"" ﬂ˛(cid:190)–˙…˘ ”‰˘(cid:222)”˘"
"","","(cid:140)˛¿»˙·˘(cid:213) `–¶¨ﬂ¿¨(cid:129) £(cid:137)(cid:140)(cid:221)¶˘¶¨(cid:138)(cid:190)˘ §¶(cid:226)¶(cid:190)˘"
"","","£¶˘(cid:215)·(cid:129) „(cid:190)¶…„˘„·˘· (cid:140)(cid:192)˙ﬂ˘ﬂ¿˘ ”‰˘(cid:222)”˘ ˝„˙·˘(cid:136)"
"","","ﬂ˛¿ •·˙¶˘(cid:215)¶(cid:190)˘;"
"","","(«) `‰¨»"" ˛ﬂ(cid:140)·„˘„·˘· ”‰˘(cid:222)”˘ ˝•˙»˘`˙»˘„˘„·˘· ⁄·˘ﬂ"
"","","(cid:224)ﬂ˘ﬂ˙‚  ”(cid:221)¶˘(cid:215)`  •¨`˙…(cid:181)+˘ﬂ¿˘  ”‰˘(cid:222)”˘  §(cid:181)(cid:226)"
"","","ﬂ˛¿ `(cid:192)+˘—¶(cid:190)˘"" ¥·”˘(cid:204)„»…˘•˘¶ ⁄·˘ﬂ¿˘ ”‰˘(cid:222)”˘ (cid:219)¶¨"
"","","˝»˙…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚ (cid:150)(cid:213)ﬂ˛¿¶˘ ¶˙(cid:137)¶˘¶(cid:223)”˘"" „…˙”…¨¶˘"
"","","¶(cid:223)”˘ –¨(cid:222)`…˘ ¥(cid:190)˘(cid:190)+˘ﬂ¿˘ £˛”¶˘¶(cid:223)”˘ £¶˘(cid:215)·(cid:129)"
"","","–¨(cid:222)`…˘ﬂ¿˘ ”‰˘(cid:222)”˘ (cid:219)¶¨˝»˙…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚ •˙¿˘ ﬂ`‚¨„˘(cid:218)"
"","","•¨˛(cid:190)»+˘ﬂ˛¿¶˘ ¶˙(cid:137)¶˘¶(cid:223)”˘"" „…˙”…¨¶˘¶(cid:223)”˘ ;"
"","","(‹) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿  '»˘(cid:215)ﬂ¨(cid:129)‰"
"","","˝•˙ﬂ˘ﬂ¨(cid:190)˘ ﬂﬁﬂ˙·˘–¨ﬂ¿˘"" (cid:140)…¨(cid:226)˛…ﬂ¿˘"" ﬂ(cid:221)¶˘¶…+˘—"
"","","ﬂ¿˘"" ﬂ(cid:190)•˘(cid:215)˛…»˙·(cid:190)˘ﬂ¿˘"" (cid:204)–»(cid:190)”…˘(cid:226)ﬂ¿˘"" „·˘(cid:136)”(cid:129)"
"","","‰+˘ﬂ¿˘""  —Æﬂ˘ﬂ(cid:190)•˘(cid:215)˛…»˙·(cid:190)˘ﬂ¿˘""  (cid:210)‰˘(cid:222)(cid:190)˙ﬂ˘ﬂ¿˘"""
"","","ﬂ¿¨„˘„[·˘(cid:213)”˘ (cid:210)‰˘(cid:222)(cid:190)˙ﬂ˘ﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) £¶˘¶˛ﬂ» ˝`(cid:222)"
"","","(cid:204)–»‰˘„˙(cid:213)ﬂ˛¿ ˝””˘„(cid:213)¶˘(cid:215)¶(cid:190)˘"" ‹Æ+˘—„(cid:213)¶˘(cid:215)¶(cid:190)˘"
"","","”‰˘(cid:222)”˘  ‹Æ+˘ﬂ˛”¶˘¶(cid:190)˘""  £¶˘(cid:215)·(cid:129)  —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ"
"","","(cid:224)·(cid:129) (cid:204)¶˙·…˘(cid:218)„·˘· (cid:218)¶˘¶ﬂ+˘ﬂ¿˘"" –‡˘–¨˛ﬂﬂ¿˘"" (cid:204)–»˘"
"","","¶¨ﬂ˘ —‰¨„˘(cid:218)ﬂ˘ﬂ¿˘ ”‰˘(cid:222)”˘ (cid:218)¶¨‚¶˘¶˙¿˘ﬂ¿˘ '(cid:129)„`‰˘"
"","","˛‰„˘ (cid:137)…(cid:210)…¨¶˘¶(cid:190)˘"" (cid:204)`¿¨(cid:138)(cid:213)¶(cid:190)˘ ”‰˘(cid:222)”˘ (cid:140)•¨˝»˙ﬂ¨¶˘"
"","","¶(cid:190)˘ ;"
"","","(›) ¥˛·¶˘ ¶+˘ﬂ(cid:190)˘ (cid:150)(cid:213)ﬂ˛¿¶˘ ¶˙(cid:137)¶˘(cid:215)„˘ ˝„(cid:214)`¶(cid:129)"
"","","(cid:242)(cid:190)”˘ —(cid:221)·…˘ﬂ¿˘"" (cid:204)–(cid:140)·…˘ﬂ¿˘ ”‰˘(cid:222)”˘ `˝»˙¶¨„…˘ﬂ"
"","","(cid:224)ﬂ˘(cid:204)ﬂ‚ `–¶¨ﬂ˛¿ “‰˘„˙(cid:213) (cid:204)–»˘¶(cid:190)˘ ; £¶˘(cid:215)·(cid:129)"
"","","(‹¿) ‹¶˘¶ —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ· §¿˘•˙·˘(cid:213) ”‰˘(cid:222)”˘"
"","","(cid:204)`¿¨•˙·˘(cid:213) •¨(cid:222)`‚+˘ﬂ(cid:224)·(cid:129) ‹(cid:129)‰¨˛(cid:181)¶˘¶(cid:223)”˘"""
"","","‹¶˘(cid:215)˛(cid:192)¶˘¶(cid:223)”˘(cid:176)"
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)","","4(cid:176)  (1)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  (cid:219)ﬂ˙˛”(cid:220)”˘  •¨(cid:221)`˙ﬂ(cid:219)”˘"
"£(cid:223)`(cid:190)˘ﬂ˛¿","",""
"","","¶(cid:140)–˙¿…˘"" (cid:204)–»(cid:190)˙¿…˘"" (cid:204)„˙(cid:221)¿˙¿…˘ ”‰˘(cid:222)”˘ ‹(cid:129)„(cid:215) ˝„˛…ﬂ˘"
"(cid:219)ﬂ˙˛”  (cid:204)–»˘¶(cid:190)˘(cid:176)","",""
"","","(cid:204)ﬂ˙ﬁ· (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) £„˘˝„˙˛¶ﬂ˘— `(cid:223)(cid:140)(cid:223)¿˘¿ (cid:140)¶¨"
