"t,a' ã'— ´' 72/2017","",""
"","^81 jk wêldrh jQ & Kh iykodhl wd{dmk;",""
"","ixfYdaOkh lsÍu i|yd jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia  mkjkq ,efí:—","",""
"1'","fï mk; 2019 wxl 4 ork Kh iykodhl ^ixfYdaOk&","¨yq~q kduh'"
"mk; hkqfjka y÷kajkq ,efí'","",""
"2'","^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","81 jk wêldrfha"
"","","2  jk  j.ka;sh"
",nk& ^81 jk wêldrh jQ& Kh iykodhl wd{dmkf;a 2 jk","",""
"","","ixfYdaOkh  lsÍu'"
"j.ka;sh my; ±lafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:—","",""
"","^1& tu  j.ka;sfha  ^1&  jk  Wmj.ka;sfha  —idudðlhka",""
"","miafofkl=f.ka iukaú; úh hq;=˜"" hk jpkj, isg",""
"","—iNdm;sjrhd f,i kï lrkq ,eìh hq;= h'˜ olajd",""
"","jk  jpk  fjkqjg  —idudðlhka  tfldf<dia",""
"","fofkl=f.ka  iukaú;  úh  hq;=  Y%
S  ,xld  Kh",""
"","iykodhl uKav,h hkqfjka y`ÿkajkq ,eìh hq;=",""
"","uKav,hla msysgqjkq ,eìh hq;= h'˜ hk jpk wdfoaY",""
"","l
Ífuka;",""
"","^2& tu j.ka;sfha ^2& jk Wmj.ka;sh bj;alr tA fjkqjg",""
"","my; ±lafjk w¨;a Wmj.ka;sh wdfoaY lsÍfuka :—",""
"","—^2& uKav,h –",""
"","^w&
^i& uydêlrK úksiqrejrhl= f,i fyda",""
"","Èid  wêlrK  úksiqrejrhl=  f,i",""
"","úksYaphldr  Oqrhla orkq ,nk fyda",""
"","ord we;s ; fyda",""
"","^ii& kS;s{jrhl= f,i wjqreÿ myf<djlg",""
"","fkdwvq jD;a;Sh m<mqreoaola iys; """,""
"","hk  ;eke;a;kaf.ka  iukaú;  jkakd  jQ",""
"","idudðlhka y;a fofkl=f.ka; iy",""
"","^wd&
^i& kS;s{jrhl=  f,i  wjqreÿ  oyhlg",""
"","fkdwvq jD;a;Sh m<mqreoaola iys;;",""
