"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of September 04, 2020",""
"","SUPPLEMENT",""
"","(Issued on 04.09.2020  )",""
"","NATION BUILDING TAX  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Nation Building Tax Act, No. 9 of 2009",""
"","Ordered to be published by the Prime Minister and Minister of Finance,",""
"","Minister of Buddhasasana, Religious & Cultural Affairs and Minister of",""
"","Urban Development & Housing",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 6.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
