"","4","","National Building Research Institute",""
"","","(m)","to  do  all  such  acts  and  things  which  may  be",""
"","","","conducive or incidental to, the achievement of the",""
"","","","objects of the Institute as may be authorized by the",""
"","","","Board.",""
"5","","5. The functions of the Institute shall be -","","Functions of"
"","","","","the Institute"
"","","(a)","to  assist  the  functions  of  a  technical  nature  of",""
"","","","the  National  Council  for  Disaster  Management",""
"","","","established under section 2 of the Sri Lanka Disaster",""
"","","","Management  Act,  No.  13  of  2005  as  the  national",""
"10","","","focal point for landslide risk management;",""
"","","(b)","to investigate, identify and map the areas prone to",""
"","","","landslides or the areas having geotechnical instability",""
"","","","and demarcate the susceptibility levels and prepare",""
"","","","hazard zonation maps;",""
"15","","(c)","to identify and declare an area with risk of a potential",""
"","","","landslide  as  a  “landslide  danger  zone”  for  the",""
"","","","purpose of evacuation of persons;",""
"","","(d)","to  issue  early  warning  for  areas  with  potential",""
"","","","impacts due to landslides;",""
"20","","(e)","to  issue  Landslide  Risk  Assessment  Report  for",""
"","","","any  type  of  construction  or  development  activity",""
"","","","conducted in the area prone to landslides;",""
"","","(f)","to  conduct  research  and  studies  on  landslides  and",""
"","","","monitor  impacts  of  climate  change  on  landslides",""
"25","","","and to design and implement mitigatory measures",""
"","","","to reduce risks associated with landslide;",""
"","","(g)","to provide proactive scientiﬁ c solutions to minimize",""
"","","","social, economic and environmental impacts due to",""
"","","","landslides;",""
