"","20","National Building Research Institute"
"","","“Geotechnical instability” means, the instability"
"","","caused  by  subsoils  that  as  a  result  of"
"","","the circumstances of its composition or"
"","","a  change  in  environmental  conditions"
"5","","has  the  potential  to  expand,  collapse,"
"","","disperse or undergo excessive settlement"
"","","under  relatively  low  stress  conditions"
"","","and  cause  failure  of  buildings  and"
"","","structures built on it;"
"10","","“Geotechnical  Stability  Assessment    Report”"
"","","m e a n s ,   a   d o c u m e n t  
r e g a r d i n g"
"","","geotechnical  stability  concerns,  issues"
"","","in  respect  of  any  construction  or"
"","","development  activity  involving  deep"
"15","","excavation,  underground  excavation,"
"","","ground  improvement  work,  retaining"
"","","structures, or substructure construction"
"","","work  which  may  adversely  affect  the"
"","","subject  site,  adjoining  properties  and"
"20","","the  proposed  development,  subject  to"
"","","geotechnical  assessment  on  ground"
"","","slope angle, geological and geotechnical"
"","","characteristics,  geological  formation,"
"","","characteristics  of  rock  discontinuities,"
"25","","behaviour of subsurface water, potential"
"","","for surface water stagnation, and effect"
"","","of  dewatering  and  includes  necessary"
"","","conditions, guidelines, technical advice"
"","","and  mitigation  measures  as  may  be"
"30","","appropriate;"
"","","“hazard  zonation  map”  means,  a  map  that  is"
"","","prepared  identifying  the  area  prone"
"","","to  hazards,  indicating  zones  having"
"","","different  levels  of  susceptibilities  and"
"35","","may  in  addition  contain  information"
