"","8
National Building Research Institute",""
"","disciplines, namely engineering, geology,",""
"","environmental  science,  architecture  or",""
"","urban development;    and",""
"","(iii)  one  professional  with  expertise  in",""
"5","the  local  geotechnical  engineering  or",""
"","building  construction  industry  holding",""
"","postgraduate qualiﬁ cations in one or more",""
"","disciplines, namely engineering, geology,",""
"","environmental  science,  architecture  or",""
"10","urban  development  nominated  by  the",""
"","Chamber  of  Construction  Industry  of",""
"","Sri Lanka incorporated under the Chamber",""
"","of  Construction  Industry  of  Sri  Lanka",""
"","(Incorporation) Act, No. 23 of 2019.",""
"15","(2) The Director-General of the Institute appointed under",""
"","section 16 of this Act shall be the Secretary to the Board and",""
"","shall not to be entitled to vote at any meeting of the Board.",""
"","(3) The Board shall, for the purpose of administering the",""
"","affairs  of  the  Institute,  exercise  and  discharge  the  powers",""
"20","and functions conferred on, assigned to or imposed on the",""
"","Institute by this Act.",""
"","7. A person shall be disqualiﬁ ed from being appointed as","Disqualiﬁ cations"
"","","from being a"
"","a member or continuing as a member of the Board, if -",""
"","","member of the"
"","","Board"
"","(a) 
 he is or becomes, a member of Parliament, a member",""
"25","of any Provincial Council or a member of a Local",""
"","Authority;",""
