"1
2017 Mk; Mz;bd; 11 Mk; ,yf;f> flw;nwhopy;",""
"e
h
tho; caphpd tsq;fs; (jpUj;jr;) rl;lk;",""
"[2017  Mk;  Mz;L  a{iy  khjk;  25  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.x. 21/2016.",""
"1996 Mk; Mz;bd; 2 Mk; ,yf;f> flw;nwhopy; ePh;tho;",""
"caphpd  tsq;fs;  rl;lj;ijj;  jpUj;Jtjw;fhdnjhU",""
"rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;>  2017  Mk;  Mz;bd;  11  Mk;  ,yf;f>","RUf;fg;    ngah;."
"flw;nwhopy;> ePh;tho; caphpd tsq;fs; (jpUj;jr;) rl;lk; vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","Kjd;ikr;"
"","rl;lthf;fj;jpy;"
"Fwpg;gPLnra;ag;gLk;)  1996  Mk;  Mz;bd;  2  Mk;  ,yf;f>",""
"","28(m) vDk; Gjpa"
"flw;nwhopy;  ePh;tho;  caphpd  tsq;fs;  rl;lj;jpd;",""
"","gphpit"
"28 Mk; gphptpid cldLj;Jg; gpd;tUk; Gjpa gphpT ,j;jhy;","cl;GFj;Jjy;."
"cl;GFj;jg;gLtJld;  ,J  mr;rl;lthf;fj;jpd;  28(m)",""
"vd;Dk; gphpthfg; gaDWjYk; Ntz;Lk; :-",""
"''gha;r;R
28m.(1)(m)  Nkhl;lhh;  kag;gLj;jg;gl;l",""
"gf;FU",""
"my;yJ  ,ae;jpu  kag;gLj;jg;gl;l  kPd;gpb",""
"tiyfisg;",""
"ts;sq;fspdhy;  fl;b  ,Of;fg;glNtz;ba",""
"gad;gLj;jp",""
",uz;L  rpwFfSld;  my;yJ  ,uz;L  rpwF",""
"Nkw;nfhs;sg;",""
"fSkw;w  my;yJ  mt;tiyfspd;  ,uz;L
gLk; kPd;gpbr;",""
"nraw;ghL",""
"RahjPd  KidfspYk;  nrq;Fj;Jf;  fk;gq;f",""
"fisj;",""
"isg; gad;gLj;Jk; gha;r;R gf;FU tiyfs;",""
"jilnra;jy;.",""
"cl;gl mt;tiyfisg; gad;gLj;jp kPd;gpbr;",""
"nraw;ghLfspy;  MnstUk;  <LgLjNyh",""
"my;yJ  NtW  vtNuDk;  Mis  <LgLj;jy;",""
"nra;tpj;jNyh MfhJ.",""
"(M) ,yq;if ePh;g;gug;Gfspy; kPd;gpb nraw;",""
"ghLfis  epiwNtw;Wk;  Nehf;fj;jpw;fhf",""
"Nkhl;lhh;  kag;gLj;jg;gl;l my;yJ ,ae;jpu",""
"kag;gLj;jg;gl;l kPd;gpb ts;sj;jpdhy; fl;b",""
