"","^i& úOdhl lñgqj uilg jrla /iaúh hq;= h;"
"5","^ii& iñ;s mrud¾: yd jHjia:dj wkqj lghq;= fufyhùu"
"","l< hq;= h;"
"","^iii& úOdhl lñgqj fkdokajd msg msg ;=kajrla /iaùug"
"","fkdmeñ‚ ks,OdÍka  tu Oqrh yer.sh wh f,i"
"","m
<
.efka;"
"10","^iv& úOdhl lñgqfjka bj;a jQ ks,OdÍka fjkqjg fjk;a"
"","idudðldjka m;alr .ekSug úOdhl iNdjg n,h"
"","we;;"
"","^v& w;HdjYH wjia:dj, § fláld,Sk ±Kqï§ulska miq"
"","úOdhl lñgqfõ yÈis /iaùï le|úh yels h;"
"15","^vi& úOdhl  lñgqfõ  Oqr  ld,h  j¾I  ;=k  ^03&  la  fia"
"","ie,lsh hq;= h'"
