"in subsection (1) of that section,",""
"(a)","by the substitution in paragraph (a) thereof,"
"","for  the  words  “prohibit  commercial  banks"
"","from”  of  the  words  “prohibit  commercial"
"","banks and licensed specialized banks from”;"
"(b)","by the substitution in paragraph (b) thereof,"
"","for the words “within specified periods:” of"
"","the words “within specified periods; or”;"
"(c)","by the addition immediately after paragraph"
"","(b) 
thereof, 
of 
the 
following 
new"
"","paragraph: -"
"","“(c)
fix the minimum percentage of loans to"
"","be extended, to any identified sector of"
"","the  economy,  by  the  commercial"
"","banks or licensed specialized banks:”;"
"","and"
