"","for the words “of each commercial bank” of the words"
"","“of each commercial bank or licensed specialized"
"","bank”."
"Amendment  of","6.
Section  102  of  the  principal  enactment  is  hereby"
"section  102  of","amended  by  the  substitution  for  the  words  “surplus  of"
"the  principal",""
"","commercial banks” of the words “surplus of commercial banks"
"enactment.",""
"","and licensed specialized banks”."
"Amendment  of",""
"","7.
Section  104  of  the  principal  enactment  is  hereby"
"section  104  of",""
"","amended as follows: -"
"the  principal",""
"enactment.",""
