"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí:—",""
"","1'
fï  mk;  2021  wxl        ork  úi¾ck    ^ixfYdaOk&","¨yq~q kduh"
"","mk; hkqfjka y÷kajkq ,efí'",""
"5","2'    2020  wxl  7  ork  úi¾ck  mkf;a  2  jk  j.ka;sfha","2020 wxl 7"
"","","ork  mkf;a"
"","^1&  jk  Wmj.ka;sfha  ^wd&  fþofha  —remsh,a  fooyia  kjish",""
"","","2 jk"
"","wkQy;a ì,shkhla˜ hk jpk fjkqjg —remsh,a ;=kaoyia ;=kaish",""
"","","j.ka;sh"
"","wkQy;a ì,shkhla˜ hk jpk wdfoaY lsÍfuka tA j.ka;sh fuhska","ixfYdaOkh"
"","","lsÍu"
"","ixfYdaOkh lrkq ,efí'",""
"","3' fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"10","",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
