"","","","","","b$ශ්චය(cid:10) සහ  ය) bෙශfෂ ෙහ:"
"","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපg(cid:31)ගMක"
"","ඉඩ)  bශාල&වය","අY%කhෙ1/අY%කhව(cid:10)ෙ1","ජ
ා
%ක 
අY% 
අY%ෙ(cid:19)","අෙi8ෂාෙව(cid:10) ඇ%  j%යකට යට&",""
"ෙක.ටෙසf","","ස)k\ණ නම/න) සහ M(cid:28)නය","හ
ැ
lO)ප&  ඉඩෙ)  ප(cid:10)%ය සහ","උකස් සහ බැm)","න) ඒ (cid:28)oබඳ"
"අංකය","","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","(cid:28)oබඳ bස්තර","bස්තර"
"(","ෙහ8ටයා\)","","","",""
"666","0.0003","රජය","– 
ස)k\ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"681","0.0023","රජය","– 
ස)k\ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"682","0.0002","රජය","– 
ස)k\ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"683","0.0004","රජය","– 
ස)k\ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
