"","fhzp nfhs;tdT    gw;wpa mwptpj;jy;fs;",""
"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","02. tof;F vz;",":
667 Fwp @"
"","fhzpapd; ngau;",":
nfh];tpd;d @"
"33 Mk; gpuptpd; fPo; mwptpj;jy;","",""
"","tiugl  ,y.",": ,. fp. t. 503 gp. Nr. 09 @"
"","Jz;L ,y.",":
406 @"
",uj;jpdGup khtl;lj;jpy;> ,k;Gy;Ng gpuNjr nrayhsu; gpuptpy;>","",""
"","tp];jPuzk;",":
0.2791 n`f;lahu; @"
"gpuNjr  nrayhsu;>  gLnfju  nkhn`hl;lhyhNf  ghf;a","",""
"","e\;l <l;Lj; njhif :","&gh  172>457.23"
"Nkfttu;z  Mupajhr  Mfpa    ehd;>  fhzp  vLj;jw;  rl;lk;","",""
"(mj;jpahak; 460)  33 Mk; gpuptpd; fPo;> fPo;f;fhZk; ml;ltizapy;","",""
"","03. tof;F vz;",":
668 Fwp @"
"tpgupf;fg; gl;Ls;s fhzp ifg;gw;WjYf;fhd  Fwpj;j e\;l <l;Lj;","",""
"","fhzpapd; ngau;",":
nfh];tpd;d @"
"njhifahf  &gh  6>67>918.19  (&gh  MW  ,yl;rj;J  mWgj;J","",""
"Vohapuj;J  njhshapuj;J  gjpndl;L  &gh  gj;njhd;gJ  rjk;","tiugl  ,y.",": ,. fp. t. 503 gp. Nr. 09 @"
"kl;Lk;)  njhifia  ,f;fhzpapd;  cupik  NfhUgtUf;F  ngw;Wf;","Jz;L ,y.",":
370 @"
"nfhLg;gjw;F gyhq;nfhil khtl;l ePjpkd;wj;jpy; gpd;tUk; tof;F","tp];jPuzk;",":
0.3945 n`f;lahu; @"
",yf;fq;fspd;  fPo;    gw;W  itf;fg;gl;Ls;snjd;gij  ,j;jhy;","",""
"","e\;l <l;Lj; njhif :","&gh  492>782.25"
"mwptpf;fpd;Nwd;.","",""
