"2019>  entk;gu;  27.","",""
"","","33 Mk; gpuptpd; fPo; mwptpj;jy;"
"","ml;ltiz",""
"","",",uj;jpdGup khtl;lj;jpy;> ,k;Gy;Ng gpuNjr nrayhsu; gpuptpy;>"
"","","gpuNjr  nrayhsu;>  gLnfju  nkhn`hl;lhyhNf  ghf;a"
"01. tof;F vz;
:","666 Fwp @",""
"","","Nkfttu;z  Mupajhr  Mfpa  ehd;>  fhzp  vLj;jw;  rl;lk;"
"fhzpapd; ngau;
:","nfh];tpd;d @",""
"","","(mj;jpahak; 460)  33 Mk; gpuptpd; fPo;> fPo;f;fhZk; ml;ltizapy;"
"tiugl  ,y.",": ,. fp. t. 503 gp. Nr. 09 @",""
"","","tpgupf;fg; gl;Ls;s fhzp ifg;gw;WjYf;fhd  Fwpj;j e\;l <l;Lj;"
"Jz;L ,y.
:","315 @",""
"","","njhifahf &gh 35>344.49 (&gh Kg;gj;J Iahapuj;J Ke;E}w;W"
"tp];jPuzk;
:","0.0325 n`f;lahu; @",""
"e\;l <l;Lj; njhif :","&gh 2> 678.71","ehw;gj;J ehd;F &gh ehw;gj;njhd;gJ rjk; kl;Lk;) njhifia"
