"","Evidence  (Amendment) Act, No. 6 of 2021
3"
"","person is authorized to use by any enactment for the"
"","time being in force of the Legislature of Sri Lanka"
"","or of the Legislature of any foreign Country”;"
"(6)","by the substitution in paragraph (7) of that section,"
"","for  the  words,  “any  public  office  in  any  part  of"
"","Ceylon,”  of  the  words,  “any  public  office  in  any"
"","part of Sri Lanka,”;"
"(7)","by the substitution in paragraph (8) of that section,"
"","for 
the 
words, 
“Sovereign 
recognized"
"","by  Her  Majesty;”  of  the  words,  “Sovereign"
"","recognized by the Republic of Sri Lanka;”;"
"(8)","by the substitution in paragraph (10) of that section,"
"","for  the  words,  “Her  Majesty’s  Realms  and"
"","Territories;” of the words, “the territorial limits of"
"","the Democratic Socialist Republic of Sri Lanka and"
"","of its divisions;”;"
"(9)","by the substitution in paragraph (11) of that section,"
"","for the words, “between Her Majesty and any State"
"","or  body  of  persons;”  of  the  words,  “between  the"
"","Republic of Sri Lanka and any foreign State or body"
"","of persons;”; and"
"(10)","by the substitution in paragraph (12) of that section,"
"","for the words, “advocates, proctors,” of the words,"
"","“attorneys-at-law,”."
