"","6
Evidence (Amendment) Act, No. 6 of 2021"
"Amendment  of",""
"","16.  Section  90B  of  the  principal  enactment  is  hereby"
"section  90B  of",""
"","amended by the substitution for the words, “within Ceylon,”"
"the  principal",""
"enactment","of the words “within Sri Lanka,”."
"Amendment  of",""
"","17.
Section  91  of  the  principal  enactment  is  hereby"
"section  91  of  the",""
"","amended in exception 2, to that section, by the substitution"
"principal",""
"enactment","for the word, “Ceylon” of the word, “Sri Lanka”."
"Amendment  of",""
"","18.
Section  100  of  the  principal  enactment  is  hereby"
"section  100  of",""
"","amended by the substitution for the word, “Ceylon,” of the"
"the  principal",""
"enactment","word “Sri Lanka,”."
"Amendment  of",""
"","19.
Section  111  of  the  principal  enactment  is  hereby"
"section  111  of",""
"","amended  in  the  illustration  (a)  to  that  section,  by  the"
"the  principal",""
"enactment","substitution  for  the  words,  “a  proctor”  and  “the  proctor”"
"","wherever those words appear in that illustration of the words"
"","respectively, “an attorney-at-law” and “the attorney-at -law”."
"Amendment  of",""
"","20.
Section  126  of  the  principal  enactment  is  hereby"
"section  126  of",""
"","amended  by  the  substitution  for  the  words,  “Advocate,"
"the  principal",""
"enactment","Proctor,” wherever those words appear in that section, of the"
"","words, “attorney-at-law”."
"Amendment  of",""
"","21.
Section  127  of  the  principal  enactment  is  hereby"
"section  127  of",""
"","amended  by  the  substitution  for  the  words,  “advocates,"
"the  principal",""
"enactment","proctors,” wherever those words appear in that section of the"
"","words, “attorneys-at-law”."
"Amendment  of",""
"","22.
Section  128  of  the  principal  enactment  is  hereby"
"section  128  of",""
"","amended  by  the  substitution  for  the  words,  “advocate,"
"the  principal",""
"enactment","proctor,” wherever those words appear in that section of the"
"","words, “attorney-at-law”."
"Amendment  of",""
"","23.
Section  132  of  the  principal  enactment  is  hereby"
"section  132  of",""
"","amended in subsection (1) of that section, by the substitution"
"the  principal",""
"enactment","for the words,“her Majesty” of the words, “the State”."
