"","2","","Evidence (Amendment) Act, No. 6 of 2021"
"Amendment  of","","",""
"","","5.","Section  57  of  the  principal  enactment  is  hereby"
"section  57  of  the","","",""
"","","amended as follows:-",""
"principal","","",""
"enactment","","",""
"","","(1)","by the substitution in paragraph (1) of that section,"
"","","","for the words, “to be in force in any part of Ceylon;”"
"","","","of  the  words,  “to  be  in  force  in  any  part  of"
"","","","Sri Lanka;”;"
"","","(2)","by the substitution in paragraph (3) of that section,"
"","","","for the words, “war for Her Majesty’s Navy, Army or"
"","","","Air force;” of the words, “war for the Sri Lanka Army,"
"","","","Navy or Air force;”;"
