"","4
2014 Mk; Mz;bd; 45 Mk; ,yf;f> rpj;jRthjPdk;"
"","Fiwe;j gps;isfSf;fhd ghlrhiyapd; eyd;Ghpr;"
"","rq;fk; ($l;bizj;jy;)  (jpUj;jr;) rl;lk;"
"","fj;jpd;  2  Mk;  gphptpdhy;  jhgpf;fg;gl;l  rpj;j  RthjPdk;"
"","Fiwe;j gps;isfSf;fhd ghlrhiyapd; eyd;Ghpr; rq;fj;"
"","Jf;fhd topAhpikahsuhf fUjg;gLjy; Ntz;Lk;."
"xt;thik","6. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa  NkNyhq;fp"
"gl;rj;jpy;  rpq;fs",""
"ciu  NkNyhq;fp","epw;wy; Ntz;Lk;."
"epw;wy;.",""
