"10","","2024 wxl 9 ork ud¾..; l%uj,"
"","","iqrlaIs; Ndjh ms<sn`o mk;"
"","","^we& ;ykï  m%ldYhla  we;=<;a  ud¾..;  ia:dkhlg"
"","","Y%S ,xldj ;=< isák wjidk mßYS,lhka m%fõY ùu"
"","","wl%sh lrk f,i fyda ta ;ykï m%ldYh ta ud¾..;"
"","","ia:dkfhka  bj;a  lrk  f,i  wka;¾cd,  fiajd"
"","","imhkakl=g fyda wka;¾cd, w;rueÈhl=g oekaùï"
"","","ksl=;a lsÍu;"
"","^wE&","wêlrKhg wmydi úh yels fyda wêlrKfha  n,h"
"","","iy wmlaImd;S;ajh mj;ajdf.k hdug w.;s.dó úh"
"","","yels hï ikaksfõokhka ms<sn| i,ld ne,Su i|yd"
"","","tlS ikaksfõokhka wdKavql%u jHjia:dfõ 105 jk"
"","","jHjia:dfõ ^3& jk wkqjHjia:dj hgf;a fyda fjk;a"
"","","hï wod< ,sÅ; kS;shla hgf;a WÑ; wêlrKhlg"
"","","fhduq lsÍu iy tfia hï wêlrKhlg fhduq lrk"
"","",",o hï lreKla iïnkaOfhka tlS wêlrKhg wjYH"
"","","úh yelss hï iydhla ,nd §u;"
"","","^b& ;ykï m%ldY bj;a lsÍu i|yd wka;¾cd, fiajd"
"","","imhkakkag iy wka;¾cd, w;rueÈhkag ks¾foaY"
"","","bÈßm;a lsÍu;"
"","^B&","hï m%ldYhl wi;H;djh iïnkaOfhka uyckhdg"
"","","wjfndaOh  ,nd  §u  i|yd  jk  f;dr;=re  we;=<;a"
"","","ud¾..; msúiqula mj;ajdf.k hdu;"
"","^W&","fï mkf;a úêúOdk hgf;a m%ldYhg m;a lrk ,o"
"","","ud¾..;  ia:dk  ksYaÑ;j  oelaùu  iy  ta  ud¾..;"
"","","ia:dk yryd m;=rejd yßkq ,nk f;dr;=re i|yd"
"","","m%fõY ùu wl%sh lrk f,ig ks¾foaY bÈßm;a lsÍu;"
"","^W!&","fldñIka iNdfõ n,;, iy l¾;jH l%shd;aul lsÍu"
"","","iy bgq lsÍu i|yd wjYH úh yels hï úu¾Yk isÿ"
"","","l
Íu;"
"","^t&","Y
 ,xldj ;=< isák wjidk mßYS,lhkag wka;¾cd,h"
"","","u; mokï jQ ikaksfõok fiajd imhk wka;¾cd,"
"","","fiajd imhkakka iy wka;¾cd, w;rueÈhka i|yd"
"","","Í;s u.ska p¾hd ix.%yhka ksl=;a lsÍu;"
