"oKav","oKav  kS;s  ix.%yh  hgf;a","o~qju"
"kS;s","",""
"","jro",""
"ix.%yfha","",""
"j.ka;sh","",""
"286w","<uhskag  wod<j  lrkq  ,nk","wjqreÿ  follg  fkdwvq  jQ  o"
"","","wjqreÿ oyhla fkdblaujkakd"
"","wiNH m<lsÍï"" m%o¾Yk wdÈh'",""
"","","jQ  o  ld,hlg  fohdldrfhka"
"","","tla wdldrhl nkaOkd.dr.;"
"","","lsÍulska o~qjï l< hq;= w;r"
"","","ovhlska  o~qjï  lrkq  ,eìh"
"","","yels h'"
"288","<uhskag  isÕdlEug  ie,eiaùu","w j q r e ÿ  
m y l g  
f k d j e ä"
"","","ld,hlg  fohdldrfhka  tla"
"","fyda  l=Ügkh  lsÍu",""
"","","w d l d r h l   n k a O k d . d r . ;"
"","","lsÍulska  o~qjï  lrkq  ,eìh"
"","","hq;= w;r ovhlg o hg;a úh"
"","","hq;= h'"
"288w",",sx.sl ixi¾.h i|yd","wjqreÿ  follg  fkdwvq  iy"
"","l=Ügdkshl=  jYfhka  l%
shd","w j q r e ÿ  
m y l g  
f k d j e ä"
"","","ld,hlg  fohdldrfhka  tla"
"","lsÍug  <uhska  l=,shg",""
"","","w d l d r h l   n k a O k d . d r . ;"
"",".ekSu  fyda  fiajfha",""
"","","lsÍulska  o~qjï  lrkq  ,eìh"
"","fhoùu",""
"","","hq;= w;r ovhlg o hg;a úh"
"","","hq;= h'"
"288wd","iSñ;  NdKav  cdjdrï","wjqreÿ  mylg    fkdwvq  iy"
"","lsÍug  <uhska  l=,shg","w j q r e ÿ  
y ; l g  
f k d j e ä"
"","","ld,hlg  fohdldrfhka  tla"
"",".ekSu  fyda  fiajfhys",""
"","","w d l d r h l   n k a O k d . d r . ;"
"","fhoùu",""
"","","lsÍulska  o~qjï  lrkq  ,eìh"
"","","hq;= w;r ovhlg o hg;a úh"
"","","hq;= h'"
"308w","<uhska  lDDr;ajhg","wjqreÿ  follg  fkdwvq  jQ  o"
"","Ndckh  lsÍu","wjqreÿ oyhla fkdblaujkakd"
"","","jQ  o  ld,hlg  fohdldrfhka"
"","","tla wdldrhl  nkaOkd.dr.;"
"","","lsÍulska  o~qjï  lrkq  ,eìh"
"","","hq;=  w;r  ovhlska  o  o~qjï"
"","","lrkq ,eìh yels h' ;j o"" tA"
"","","tA  jro  isÿlrk  ,oafoa  hï"
"","",";eke;a;l= iïnkaOfhka o"" tA"
"","",";eke;a;dg  isÿlrk  ,o  ydks"
"","","fjkqfjka  wêlrKh  úiska"
"","","ksYAph  lrkq  ,nk  uqo,l"
"","","jkaÈhla tA ;eke;a;dg f.jk"
"","","f,i o wêlrKh úiska wd{d"
"","","lrkq ,eìh yels h'"
