"","2024 wxl 9 ork ud¾..; l%uj,","37"
"","iqrlaIs; Ndjh ms<sn`o mk;",""
"","^wE& ^8& jk Wmj.ka;sh hgf;a lrkq ,en we;s wd{dj"" ^wd&",""
"fþoh  hgf;a  fjkia  lrkq  ,nk  wjia:djl  §""  ta  wd{dj","",""
"ksh; lrkq ,eìh hq;= h'","",""
"","^15&  fï  j.ka;sh  hgf;a  wd{djla  lrkq  ,nkafka  ljr",""
"ud¾..;  ia:dkhl  ysñlrejl=g  fyda  fufyhqïlrejl=g","",""
"úreoaOj  o""  ta  ysñlre  fyda  fufhyqïlre  úiska  wd{dfjys","",""
"i|yka lrkq ,nk ld,iSudj we;=<; iy wd{dfjys i|yka","",""
"lrkq ,nk wdldrhlg wkqj ta wd{djg wkql+,j lghq;=","",""
"lsÍug meyer yßkq ,nk wjia:djl §"" ta m%ldYhg m;a lrk","",""
",o ud¾..; ia:dkfha ysñlre fyda fufyhqïlre jrola isÿ","",""
"lrkq  ,nk  w;r""  jrolre  lrkq  ,enQ  úg  jir  yhla","",""
"fkdblaujk  ld,hla  i`oyd  nkaOkd.dr.;  lsÍulg  fyda","",""
"remsh,a ñ,shk oyhla fkdblaujk ovhlg fyda hg;a úh","",""
"hq;= w;r"" ufyia;%d;a wêlrKh úiska"" ta m%ldYhg m;a lrk","",""
",o  ud¾..;  ia:dkh  fj;  Y%S  ,xldj  ;=<  isák  wjidk","",""
"mßYS,lhka úiska m%fõY ùu wl%sh lsÍu i`oyd mshjr .kakd","",""
"f,i fldñIka iNdjg úOdk lrñka wd{djla lrkq ,eìh","",""
"yels h'","",""
