"16","","2024 wxl 9 ork ud¾..; l%uj,",""
"","","iqrlaIs; Ndjh ms<sn`o mk;",""
"","","fyda ùäfhda mghl úia;r we;=¿ mqoa.,sl f;dr;=re",""
"","","woyia jk kuq;a thg fjk;a hï jrola isÿ lsÍu",""
"","","iïnkaOfhka idlaIs úh yels hï f;dr;=re we;=<;a",""
"","","fkdfõ; iy",""
"","","",":"
"","^wd&","—ysßyer lsÍu˜ hkafkka"" hï ;eke;a;l=g ;¾ckh",""
"","","lsÍfï"" ;e;s .ekaùfï fyda mSvdjg m;a lsÍfï fyda",""
"","","hï ;eke;a;l=f.a wNsudkh W,a,x>kh lsÍfï fyda",""
"","","ìh.kajkiq¿"" wjuka iy.;"" tÈßjd§"" kskaod iy.;",""
"","","fyda jroldÍ mßirhla ks¾udKh lsÍfï n,mEula",""
"","","we;s  fyda  ta  ish¨  n,mEï  we;s  hï  l%shdjla  fyda",""
"","","yeisÍula woyia fõ'",""
