"WfoHda.fhka l%shd lrk ,o nj Tyq úiska Tmamq lrkq ,nkafka","","",""
"kï"" tjeks lsisÿ ;eke;a;l= jrola isÿ lrk ,o njg i,lkq","","",""
"fkd,eìh hq;= h'","","",""
"45'^1&","^w&","fï  mk;  hgf;a  fldñIka  iNdj  úiska","kvq  lghq;=j,ska"
"","","","wdrlaIdj"
"","","ioaNdjfhka lrk ,o fyda fkdlr yßk ,o",""
"","","hï  l%shdjla  iïnkaOfhka  fldñIka  iNdjg",""
"","","úreoaOj; fyda",""
"","^wd&","fï  mk;  fyda  fjk;a  hï  mk;la  hgf;a""",""
"","","fldñIka  iNdfõ  hï  idudcslhl=""  ld¾h",""
"","","uKav,h fyda 33 jk j.ka;sh hgf;a m;a lrk",""
"","",",o  úfYaI{hl=  úiska  ioaNdjfhka  lrk  ,o",""
"","","fyda fkdlr yßk ,o hï l%shdjla iïnkaOfhka",""
"","","tlS ;eke;a;l=g úreoaOj""",""
