"","2024 wxl 9 ork ud¾..; l%uj,","23"
"","iqrlaIs; Ndjh ms<sn`o mk;",""
"bÈßfha fmkS isàu fyda isÿ lrkq fkd,enqjfyd;a"" ta ;eke;a;d","",""
"^9& jk Wmj.ka;sfha ksYaÑ;j olajd we;s oKavkhg hg;a úh","",""
"hq;= w;r"" ta wd{dj ksh; lrkq ,eìh hq;= h'","",""
"","^8& ^w& fm;aiula iy Èjqreï m%ldYhla u.ska fya;= oelaùu",""
"i|yd"" ta ;eke;a;d ^6& jk Wmj.ka;sh m%ldrj ufyia;%d;ajrhd","",""
"bÈßfha  fmkS  isák  wjia:djl  §""  ufyia;%d;ajrhd  úiska","",""
"mÍlaIKhla mj;ajkq ,eìh hq;= w;r"" ta mÍlaIKh"" th wdrïN","",""
"lrkq ,nk Èk isg i;s folla we;=<; wjika lrkq ,eìh","",""
"hq;= h'","",""
"","^wd&  ufyia;%d;ajrhd  úiska""  ^2&  jk  Wmj.ka;sh  hgf;a",""
"fldkafoais iys; wd{djla lrkq ,en we;af;a hï ;eke;a;l=g","",""
"úreoaOj  o""  ta  ;eke;a;d  úiska  m%ldY  lrkq  ,nk  lreKq","",""
"ie,ls,a,g .ksñka"" fï j.ka;sh hgf;a jQ wd{dj idOdrK","",""
"fkdjk njg iy iqÿiq fkdjk njg ;ud iEySug m;a jkafka","",""
"kï"" ta wd{dj bj;a lsÍu fyda fjkia lsÍu fyda isÿ lrkq","",""
",eìh yels w;r fï mkf;a úêúOdkj,g hg;aj WÑ; wd{djla","",""
"lrkq ,eìh yels h'","",""
"","^we&  ufyia;%d;ajrhd  tfia  iEySug  m;a  fkdjqkfyd;a""",""
"^2& jk Wmj.ka;sh hgf;a lrk ,o wd{dj ksh; lrkq ,eìh","",""
"hq;= h'","",""
"","^wE&  ^2&  jk  Wmj.ka;sh  hgf;a  lrkq  ,nk  wd{dj""",""
"^wd& fþoh hgf;a fjkia lrkq ,nk wjia:djl §"" ta wd{dj","",""
"ksh; lrkq ,eìh hq;= h'","",""
"","^9&  fï  j.ka;sh  hgf;a  wd{djla  lrkq  ,nkafka  hï",""
";eke;a;l=g úreoaOj o ta ;eke;a;d ufyia;%d;ajrhd úiska","",""
"wd{djla lrkq ,nk ld,iSudj we;=<; iy ufyia;%d;ajrhd","",""
"úiska wd{djla lrkq ,nk wdldrhg wkqj"" ta wd{djg wkql+,j","",""
"lghq;=  lsÍug  meyer  yßk  wjia:djl  §""  jrola  isÿ  lrkq","",""
",nk w;r"" jrolre lrkq ,enQ úg jir myla fkdblaujk","",""
"ld,hla i`oyd nkaOkd.dr.; lsÍulg fyda remsh,a ñ,shk","",""
"folla  fkdblaujk  ovhlg  fyda  hg;a  úh  hq;=  w;r""","",""
"ufyia;%d;ajrhd úiska-","",""
