"30","","2024 wxl 9 ork ud¾..; l%uj,"
"","","iqrlaIs; Ndjh ms<sn`o mk;"
"","^W&","hï tlsfklg jQ iÔù Y%jH ikaksfõokhla"" iÔù"
"","","Y
jH ikaksfõok fiajd imhkakl= u.ska il%sh lrk"
"","",",o"" mßYS,lhd úiska ckkh lrkq ,enQ wka;¾.;hla"
"","","iys; iÔù Y%jH ikaksfõokhla muKla jkafka kï"""
"","","tjeks iÔù Y%jH ikaksfõok fiajdjla'"
"","^2& ^w& ^1& jk Wmj.ka;sfha i|yka lrk ,o hï fiajdjla",""
"","","u.ska ikaksfõokh lrk ,o wi;H m%ldYhla"" ;ykï"
"","","m%ldYhla fyda hï fohla"" fï mk; l%shd;aul jk"
"","","Èkfha isg udi yhla we;=<; bj;a lrkq ,en we;s"
"","","wjia:djl §; fyda"
"","","^wd& ;=kajk md¾Yajhka úiska hï fohla Wvq.; lrkq"
"","",",en we;s fyda hï fohlg ueÈy;a jkq ,en we;s"
"","","wjia:djl §"""
