"","","u.ska il%sh lrk ,o"" mßYS,lhd úiska ckkh lrkq"
"","",",enQ wka;¾.;hla iys; úoHq;a ;eme,a m‚jqvhla"
"","","muKla jkafka kï"" tjeks úoHq;a ;eme,a fiajdjlaa;"
"^B&","^i&","hï  flá  m‚jqvhla""  flá  m‚jqv  fiajd"
"","","imhkakl= u.ska il%sh lrk ,o"" mßYS,lhd"
"","","úiska ckkh lrkq ,enQ wka;¾.;hla iys;"
"","","flá m‚jqvhla muKla jkafka kï"" tjeks"
"","","flá m‚jqv fiajdjla;"
"","^ii&","hï nyqudOH m‚jqvhla"" nyqudOH m‚jqv fiajd"
"","","imhkakl= u.ska il%sh lrk ,o"" mßYS,lhd"
"","","úiska ckkh lrkq ,enQ wka;¾.;hla iys;"
"","","nyqudOH m‚jqvhla muKla jkafka kï"" tjeks"
"","","nyqudOH m‚jqv fiajdjla; fyda"
"","^iii&","hï flá m‚jqvhla yd nyqudOH m‚jqvhla"""
"","","flá  m‚jqv  yd  nyqudOH  m‚jqv  fiajd"
"","","imhkakl= u.ska il%sh lrk ,o"" mßYS,lhd"
"","","úiska ckkh lrkq ,enQ wka;¾.;hla iys;"
"","","flá  m‚jqvhla  yd  nyqudOH  m‚jqvhla"
"","","muKla jkafka kï"""
