"","17
2024 wxl 9 ork ud¾..; l%uj,",""
"","iqrlaIs; Ndjh ms<sn`o mk;",""
"isÿlrk fyda tjeks l%shdjlg wdOdr fok iy wkqn, fok""","",""
"Y%S ,xldj ;=< fyda Y%S ,xldfjka msg; isák hï ;eke;a;l=","",""
"jrola isÿ lrk w;r"" jrolre lrkq ,enQ úg fuys Wmf,aLkfha","",""
"ta tla tla jro i|yd ksYaÑ;j olajd we;s o~qjug hg;a úh","",""
"h
;","h:",""
"tfia  jqj o"" <uhl= iïnkaOfhka oKav kS;s ix.%yfha","",""
"363 jk j.ka;sh hgf;a jrola isÿ lsÍug wdOdr lsÍul § iy","",""
"wkqn, §ul §"" fï j.ka;sfha ld¾hh i|yd oKav kS;s ix.%yfha","",""
"364 jk j.ka;sfha ^2& jk Wmj.ka;sfha —ia;%shla˜ hkqfjka","",""
"fhfok iEu i|ykla  u —<uhl=˜ f,ig lshjd f;areï .;","",""
"hq;= h'","",""
"^2& ud¾..; .sKqula uÕska fyda ud¾..; ia:dkhla yryd","",""
"<uhl=g wod<j wmfhdack iajNdjfhka hq;= fyda ldfudaoa§mk","",""
"iajNdjfhka hq;= hï PdhdrEmhla"" y~ mghla fyda ùäfhda","",""
"mghla m< lrk"" Y%S ,xldj ;=< fyda Y%S ,xldfjka msg; isák","",""
"hï ;eke;a;l= jrola isÿ lrkq ,nk w;r"" jrolre lrkq","",""
",enQ úg jir follg fkdwvq iy jir úiaila fkdblaujk","",""
"ld,hlg nkaOkd.dr.; lsÍulg fyda remsh,a ñ,shk tlla","",""
"fkdblaujk ovhlg fyda ta nkaOkd.dr.; lsÍu iy ovh","",""
"hk o`vqjï folg u fyda hg;a úh hq;= h'","",""
"","^3& ^1& jk Wmj.ka;sh hgf;a jQ jrolg hï ;eke;a;l=",""
"jrolre lrkq ,enQ úg"" ta ;eke;a;d úiska ta j.ka;sfha ksYaÑ;j","",""
"olajd we;s oKavkhg wu;rj wêlrKh úiska wd{d lrkq","",""
",eìh yels jQ hï jkaÈhla"" tu jro isÿ jQfha ljr <uhl=","",""
"fyda <uhska lKavdhula iïnkaOfhka o ta <uhdg fyda <uhska","",""
"lKavdhug f.ùug hg;a úh hq;= h'","",""
"","22'22' fï mk; hgf;a jQ jrola ixhqla; jk m%ldYhla"" fndÜ","jrola isÿ lsÍu"
"","","i|yd  fndÜ"
"u.ska  ikaksfõokh  lsÍfï  fyda  fjk;a  ;eke;a;l=g","",""
"","","iE§u  fyda"
"ikaksfõokh lsÍug bv ,nd §fï woyiska fndÜ idokq ,nk","",""
"","","fjkia  lsÍu"
"fyda fndÜ fjkia lrkq ,nk Y%S ,xldj ;=< fyda Y%S ,xldfjka","",""
"msg; isák ;eke;a;l= jrola isÿ lrk w;r"" jrolre lrkq","",""
",enQ úg jir myla fkdblaujk ld,hlg nkaOkd.dr.;","",""
"lsÍulg fyda remsh,a ,laI myla fkdblaujk ovhlg fyda","",""
"tAa ovh iy nkaOkd.dr.; lsÍu hk o`vqjï folg u fyda","",""
"hg;a úh hq;= h'","",""
