"8","2024 wxl 9 ork ud¾..; l%uj,"
"","iqrlaIs; Ndjh ms<sn`o mk;"
"","^2&  fldñIka  iNdj  úiska""  idudðlhka  nyq;rhlf.a"
"tl`.;ajh we;sj yÈis njg iNdm;sjrhd úiska ksYaph lrk",""
",o hï lreKla ms<sn| ;SrKh lrkq ,eìh yels h'",""
"","^3& iNdm;sjrhd úiska fldñIka iNdfõ ish¨ /iaùïj,"
"uq,iqk  orkq  ,eìh  hq;=  w;r""  iNdm;sjrhd  hï  /iaùulg",""
"meñK fkdisák wjia:djl §"" ksfhdacH iNdm;sjrhd úiska",""
"ta /iaùfï uq,iqk orkq ,eìh hq;= h'",""
"","^4& fldñIka iNdfõ /iaùul .KmQrKh iNdm;sjrhd o"
"we;=¿j idudðlhka ;=kafokl= úh hq;= h' iNdm;sjrhd meñK",""
"fkdisák wjia:djl §"" .KmQrKh"" ksfhdacH iNdm;sjrhd o",""
"we;=¿j idudðlhka ;sfokl= úh hq;= h'",""
"","^5& fldñIka iNdj úiska ;SrKh lrkq ,eìh hq;= ish¨"
"lreKq tlS ;SrKh .kq ,nk /iaùug meñK Pkaoh fok",""
"fldñIka iNdfõ idudðlhkaf.a nyq;r Pkaofhka ;SrKh",""
"lrkq  ,eìh  hq;=  h'  hï  lreKla  iïnkaOfhka  fldñIka",""
"iNdfõ idudðlhkaf.a nyq;r Pkaofhka tfia ;yjqre lrk",""
",o ;SrKh"" ta lreK iïnkaOfhka jk fldñIka iNdfõ",""
";SrKh f,i i,lkq ,eìh hq;= h'",""
"","^6& fya;= u.ska ;yjqre lrk ,o fldñIka iNdfõ ish¨"
";SrK ,sÅ;j úh hq;= w;r"" 10 jk j.ka;sfha ^we& fþohg",""
"wkql+,j fldñIka iNdfõ uqødj Bg ;nkq ,eìh hq;= h'",""
"","^7&  fldñIka  iNdj  úiska  ;SrKh  lrkq  ,eìh  hq;=  hï"
"lreKla  iïnkaOfhka  Pkao  iudk  jk  wjia:djl  §""",""
"iNdm;sjrhdg ;Srl Pkaohla ;sìh hq;= h'",""
"","^8& fï j.ka;sfha by;ska jQ úêúOdkj,g hg;aj"" fldñIka"
"iNdj úiska"" tys /iaùï iy ta /iaùïj, lghq;= iïnkaOfhka",""
"jk ld¾hmámdáh úêu;a lrkq ,eìh yels h'",""
"","^9& fldñIka iNdfõ idudðl;ajfha hï mqrmamdvqjla mej;Su"
"fyda tys hï idudðlhl= m;a lsÍfï fodaIhla mej;Su hk",""
"fya;=j ksidu muKla fldñIka iNdfõ hï l%shdjla"" ;SrKhla",""
"fyda  l%shdmámdáhla  wj,x.=  jk  f,i  i,lkq  fkd,eìh",""
"hq;= h'",""
