"","2024 wxl 9 ork ud¾..; l%uj,","45",""
"","iqrlaIs; Ndjh ms<sn`o mk;","",""
",nk w;r"" jrolre lrkq ,enQ úg"" jir y;la fkdblaujk","","",""
"ld,hla i|yd nkaOkd.dr.; lsÍulg fyda remsh,a ñ,shk","","",""
"oyhla  fkdblaujk  ovhlg  hg;a  úh  hq;=  w;r""","","",""
"ufyia;%d;ajrhd úiska"" fjk;a hï kS;shl mgyeksj l=ula","","",""
"i|yka jqj o"" Y%S ,xldj ;=< ;ykï m%ldYh fj; m%fõY ùu","","",""
"j<lajd,Su u.ska ta wd{dj n,d;aul lsÍu i|yd wjYH mshjr","","",""
".kakd f,i fldñIka iNdjg úOdk lrñka wd{djla lrkq","","",""
",eìh yels h'","","",""
"","VII jk fldgi","",""
"","úu¾Ykj,g iydh ùu i|yd úfYaI{hska m;a lsÍu iy","",""
"","Tjqkaf.a n,;,","",""
"33'33'","^1&  wud;Hjrhd  úiska""  wêlrK  úIhh  mjrd  we;s","","úu¾Ykj,g"
"","","","iydh  ùu  i`oyd"
"wud;Hjrhd  úuid""  .eiÜ m;%fha  m<lrkq ,nk kshuhla","","",""
"","","","ú f Y a { h k a   m ; a"
"u.ska"" fï mk; hgf;a jQ jrola úu¾Ykh lsÍfï §  fldñIka","","",""
"","","","lsÍu"
"iNdjg iydh ùu i|yd"" ^fuys ñka u;= —úfYaI{hd˜ hkqfjka","","",""
"i|yka  lrkq  ,nk&  bf,lafg%dksla  bxðfkare  Ys,amh  fyda","","",""
"uDÿldx.  ;dlaIKh  ms<sn|j  kshu  lrk  ,o  iqÿiqlï  iy","","",""
"m<mqreoao  iys;""  rcfha  ks,Orhl=  fyda  wdKavqfõ","","",""
"fomd¾;fïka;=jl"" rdcH ixia:djl fyda wdKavqfõ iud.ul","","",""
"fiajd kshqla;hl= m;a lrkq ,eìh yels h'","","",""
