"","","5
Children and Young Persons (Amendment)",""
"","","Provided however, in the case of a child who has",""
"","","attained  the  age  of  sixteen  years  or  above,  the",""
"","","provisions  of  subsection  (2)  and  (3)  of  section  23",""
"","","shall  mutatis  mutandis  apply  to  and  in  relation  to",""
"5","","such child.”; and",""
"","(2)","by the substitution, in subsection (2) of that section,",""
"","","for  the  words  and  figures  “under  section  28(1)  or",""
"","","section  29(1).”,  of  the  words  and  figures  “under",""
"","","section 28(1).”.",""
"10","10.","Section  26  of  the  principal  enactment  is  hereby","Amendment"
"","","","of  section  26"
"","amended as follows:-","",""
"","","","of  the"
"","","","principal"
"","(1)","by the substitution, in subsection (1) of that section,","enactment"
"","","for the words “a child who has attained the age of",""
"","","twelve  years  or  a  young  person”,  of  the  words  “a",""
"15","","child who has attained the age of twelve years”;",""
"","(2)","by the substitution, in subsection (2) of that section,",""
"","","for  the  words  and  figures  “under  section  28(1)  or",""
"","","section  29(1).”,  of  the  words  and  figures  “under",""
"","","section 28(1).”; and",""
"20","(3)","by  the  substitution,  in  the  marginal  note  to  that",""
"","","section, for the words “a child or young offender” of",""
"","","the words “a child offender”.",""
"","11.","Section  27  of  the  principal  enactment  is  hereby","Amendment"
"","","","of  section  27"
"","amended as follows:-","",""
"","","","of  the"
"","","","principal"
"25","(1)","by the substitution, in subsection (2) of that section,",""
"","","","enactment"
"","","for  the  words  and  figures  “under  section  28(1)  or",""
"","","section  29(1).”,  of  the  words  and  figures  “under",""
"","","section 28(1).”; and",""
"","(2)","by  the  substitution,  in  the  marginal  note  to  that",""
"30","","section, for the words “child or young offender” of",""
"","","the words “child offender”.",""
