"","10
Children and Young Persons (Amendment)",""
"","(3)
by  the  substitution,  in  the  marginal  note  to  that",""
"","section, for the words “of girl under sixteen.”, of the",""
"","words “of a child.”.",""
"","","Amendment"
"","26.
Section  73  of  the  principal  enactment  is  hereby",""
"","","of  section  73"
"5","amended as follows:-",""
"","","of  the"
"","","principal"
"","(1)
by the substitution for all the words from “care of a",""
"","","enactment"
"","child” to the words “to reside”, of the words “care of",""
"","a child allows that child to reside”; and",""
"","(2)
by the repeal of the marginal note to that section and",""
"10","the substitution therefor, of the following marginal",""
"","note: -",""
