"","8","Children and Young Persons (Amendment)",""
"","21.","The  following  new  section  is  hereby  inserted","Insertion  of"
"","","","section  51A"
"","","immediately after section 51 of the principal enactment and",""
"","","","in  the"
"","","shall have effect as section 51A of the principal enactment:-",""
"","","","principal"
"","","","enactment"
"","“Every","51A.  (1)  In  every  approved  or  certified",""
"","approved  or","",""
"5","","school, there shall be-",""
"","certified","",""
"","school  to","",""
"","have  primary","(a)
a “primary section” in which children",""
"","and","",""
"","","who have not attained the age of fifteen",""
"","secondary","",""
"","sections.","years shall be detained; and",""
"","","(b)
a “secondary section” in which children",""
"10","","who  have  attained  the  age  of  fifteen",""
"","","years  but  not  attained  the  age  of",""
"","","eighteen years shall be detained.",""
