"","njhopYf;fkh;j;Jjy;  rl;lj;jpd;  3  Mk;  gphpT  ,j;jhy;"
"10","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"","(1) mjd;  (3)  Mk;  cl;gphptpy;  ''gjpdhW  taij"
"","va;jpAs;s Mdhy; gjpndl;L taJf;Ff; fPo;g;gl;l"
"","Mz;fshfTs;s  ,sk;  Ml;fis""""  vd;Dk;"
"","nrhw;fSf;Fg;  gjpyhf  ''Mz;fshfTs;s  ,sk;"
"15","Ml;fis"""" vd;Dk; nrhw;fis ,Ltjd;%yKk;
@"
"","(2) mjd;  (4)  Mk;  cl;gphptpy;  ''gjpdhW  taJf;Fk;"
"","gjpndl;L taJf;Fk; ,ilapy; cs;s Ml;fSf;F"""""
"","vd;Dk; nrhw;fSf;Fg; gjpyhf '',sk; Ml;fSf;F"""""
"","vd;Dk; nrhw;fis ,Ltjd;%yKk;
@ mj;Jld;"
"20","(3) mjd;  (5)  Mk;  cl;gphptpy;  ''gjpdhW  taJf;Fk;"
"","gjpndl;L  taJf;Fk;  ,ilapy;  cs;s  Ml;fs;"
"","njhlh;gpy;""""  vd;Dk; nrhw;fSf;Fg; gjpyhf '',sk;"
"","Ml;fs;  njhlh;gpy;>""""  vd;Dk;  nrhw;fis"
"",",Ltjd;%yKk;
@"
