"jiyg;G","","","","k
z
LtUk;","%yjdr;","","30"
",y.","","","","nrytpdk;","nrytpdk;","",""
"","","","","&gh","&gh","",""
"jiyg;G","219","tpisahl;Lj;Jiw  mgptpUj;jpj;  jpizf;fsk;","","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","113,900,000","2,000,000","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","463,200,000","52,000,000","",""
"","","ePh;ghrd  mikr;R","","","","",""
"","","kPz;LtUk; nrytpdk;","7,257,000,000","","","xJf;fPl;L (jpUj;jr;) rl;lk;","2022 Mk; Mz;bd; 21 Mk; ,yf;f>"
"","","%yjdr;  nrytpdk;","66,075,000,000","","","",""
"mikT  tUkhW  :—","","","","","","",""
"jiyg;G","198","ePh;ghrd  mikr;rh;","","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","325,000,000","42,000,000","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","3,336,000,000","59,967,000,000","",""
