"148","th;j;jfj;  jpizf;fsk;","29501","mur  mYtyh;fSf;fhd","5,000,000","2,500,000","22,000,000",""
"","","","","","","","—"
"","","","Kw;gzk;","","","",""
"149",",wf;Fkjp  kw;Wk;  Vw;Wkjpf;","29601","mur  mYtyh;fSf;fhd","","","",""
"","","","","4,000,000","2,500,000","25,000,000","—"
"","fl;Lg;ghl;Lj;","","Kw;gzk;","","","",""
"","jpizf;fsk;","","","","","",""
"150","fk;gdpfs;  gjpthsh;","29701","mur  mYtyh;fSf;fhd","7,000,000","5,000,000","35,000,000",""
"","","","","","","","—"
"","jpizf;fsk;","","Kw;gzk;","","","",""
"151","msTf;  $Wfs;>  fl;lisfs;","29801","mur  mYtyh;fSf;fhd","6,000,000","4,000,000","30,000,000",""
"","","","","","","","—"
"","kw;Wk;  Nritfs;","","Kw;gzk;","","","",""
"","jpizf;fsk;","","","","","",""
"152","Njrpa Gyikr;nrhj;J","29901","mur  mYtyh;fSf;fhd","5,000,000","3,000,000","17,000,000",""
"","","","","","","","—"
"",",yq;if  mYtyfk;","","Kw;gzk;","","","",""
"153","czT  Mizahsh;","30001","mur  mYtyh;fSf;fhd","5,000,000","3,000,000","30,000,000",""
"","","","","","","","—"
"","jpizf;fsk;","","Kw;gzk;","","","",""
"154","$l;LwT  mgptpUj;jp","30101","mur  mYtyh;fSf;fhd","5,000,000","3,000,000","30,000,000",""
"","","","","","","","—"
"","($l;LwTr;  rq;fq;fs;","","Kw;gzk;","","","","xJf;fPl;L (jpUj;jr;) rl;lk;"
"","gjpthsh;)  jpizf;fsk;","","","","","",""
"155","$l;LwT  Copah;fs;","30201","mur  mYtyh;fSf;fhd","2,000,000","600,000","7,000,000",""
"","","","","","","","—"
"","Mizf;FO","","Kw;gzk;","","","",""
"156","nerTf;  ifj;njhopy;","30301","mur  mYtyh;fSf;fhd","5,000,000","3,000,000","25,000,000",""
"","","","","","","","—"
"","jpizf;fsk;","","Kw;gzk;","","","",""
"157","tspkz;lytpay;","30401","mur  mYtyh;fSf;fhd","10,000,000","8,600,000","55,000,000",""
"","","","","","","","—"
"","jpizf;fsk;","","Kw;gzk;","","","",""
"158",",yq;ifg;  Gifapujj;","30601","mur  mYtyh;fSf;fhd","500,000,000","450,000,000","1,500,000,000",""
"","","","","","","","—"
"","jpizf;fsk;","","Kw;gzk;","","","",""
"159",",yq;ifg;  Gifapujj;","30602","Gifapujf;  fsQ;rpaq;fs;","2,500,000,000","2,000,000,000","8,200,000,000","1,500,000,000"
"","jpizf;fsk;","","Kw;gzf;  fzf;F","","","",""
"160","Nkhl;lhh; Nghf;Ftuj;Jj;","30701","mur  mYtyh;fSf;fhd","26,000,000","25,000,000","150,000,000",""
"","","","","","","","—"
"","jpizf;fsk;","","Kw;gzk;","","","",""
"161","jghy;  jpizf;fsk;","30801","mur  mYtyh;fSf;fhd","800,000,000","704,000,000","2,200,000,000",""
"","","","","","","","—"
"","","","Kw;gzk;","","","",""
