"jiyg;G","246","cs;ehl;L  ,iwthpj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","4,662,405,000","1,521,570,000"
"jiyg;G","247",",yq;if  Rq;fk;","",""
"","","epfo;r;rpj;jpl;lk;    01      nray;Kiwr;  nraw;ghLfs;","3,622,033,000","1,558,625,000"
"jiyg;G","248","kJthpj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,824,550,000","197,000,000"
"jiyg;G","249","jpiwNrhpr;  nraw;ghLfs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","58,335,014,000","5,480,300,000"
"jiyg;G","250","mur  fzf;Ffs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","85,588,000","18,350,000"
"jiyg;G","251","kjpg;gPl;Lj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","548,000,000","29,700,000"
"jiyg;G","252","njhif  kjpg;G  kw;Wk;  Gs;sptpgutpay;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,090,300,000","545,700,000"
"jiyg;G","280","fUj;jpl;l  Kfhikj;Jtk;  kw;Wk;  fz;fhzpg;Gj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","89,000,000","38,500,000"
"jiyg;G","296",",wf;Fkjp  kw;Wk;  Vw;Wkjp  fl;Lg;ghl;Lj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","105,355,000","32,250,000"
"jiyg;G","297","fk;ngdpfs;  gjpthsh;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","80,690,000","-"
