"","","Nghf;Ftuj;J  kw;Wk;  neLQ;rhiyfs;  mikr;R","","","","",""
"","","kPz;LtUk; nrytpdk;","34,283,400,000","","","",""
"","","%yjdr;  nrytpdk;","273,025,000,000","","","",""
"mikT  tUkhW  :—","","","","","","",""
"jiyg;G","117","Nghf;Ftuj;J  kw;Wk;  neLQ;rhiyfs;  mikr;rh;","","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","682,600,000","19,600,000","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","10,450,000,000","260,894,700,000","",""
"jiyg;G","306",",yq;if  Gifapujj;  jpizf;fsk;","","","","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","21,565,800,000","11,140,700,000","",""
"jiyg;G","307","Nkhl;lhh;  thfdg;  Nghf;Ftuj;Jj;  jpizf;fsk;","","","","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","1,585,000,000","970,000,000","",""
"","","fkj;njhopy;  mikr;R","","","","xJf;fPl;L (jpUj;jr;) rl;lk;","2022 Mk; Mz;bd; 21 Mk; ,yf;f>"
"","","kPz;LtUk; nrytpdk;","120,345,702,000","","","",""
"","","%yjdr;  nrytpdk;","18,864,783,000","","","",""
"mikT  tUkhW  :—","","","","","","",""
"jiyg;G","118","fkj;njhopy;  mikr;rh;","","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","1,946,102,000","75,283,000","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","103,494,000,000","15,467,000,000","",""
"jiyg;G","281","fkey  mgptpUj;jpj;    jpizf;fsk;","","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","547,700,000","74,500,000","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","8,291,500,000","1,139,000,000","",""
"jiyg;G","285","fkj;njhopy;  jpizf;fsk;","","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","563,300,000","61,500,000","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","4,804,500,000","1,558,500,000","","15"
