"20","Gj;jrhrd>  rka  kw;Wk;  fyhrhu","10101","mur  mYtyh;fSf;fhd","80,000,000","31,500,000","220,000,000","—"
"","mYty;fs;  mikr;rh;","","Kw;gzk;","","","",""
"21","epjp> nghUshjhu cWjpg;ghL","10201","mur  mYtyh;fSf;fhd","20,000,000","15,200,000","133,000,000","—"
"","kw;Wk;  Njrpaf;  nfhs;iffs;","","Kw;gzk;","","","",""
"","mikr;rh;","","","","","",""
"22","ghJfhg;G  mikr;rh;","10301","mur  mYtyh;fSf;fhd","130,000,000","67,000,000","355,000,000","—"
"","","","Kw;gzk;","","","",""
"23","ntFrd  Clf  mikr;ru;","10501","mur  mYtyh;fSf;fhd","8,000,000","5,100,000","37,000,000","—"
"","","","Kw;gzk;","","","",""
"24","ePjp>  rpiwr;rhiy  mYty;fs;","11001","mur  mYtyh;fSf;fhd","39,000,000","23,400,000","210,000,000","—"
"","kw;Wk;  murpay;ahg;G","","Kw;gzk;","","","",""
"","kWrPuikg;G  mikr;rh;","","","","","",""
"25","Rfhjhu  mikr;rh;","11101","mur  mYtyh;fSf;fhd","1,744,000,000","1,422,500,000","3,525,000,000","—"
"","","","Kw;gzk;","","","",""
"26","ntspehl;lYty;fs;  mikr;rh;","11201","mur  mYtyh;fSf;fhd","36,000,000","30,400,000","144,000,000","—"
"","","","Kw;gzk;","","","",""
"27","th;j;jf>  thzpg  kw;Wk;  czTg;","11601","mur  mYtyh;fSf;fhd","18,000,000","7,100,000","65,000,000","—"
"","ghJfhg;G  mikr;rh;","","Kw;gzk;","","","",""
"28","Nghf;Ftuj;J  kw;Wk;","11701","mur  mYtyh;fSf;fhd","38,000,000","15,400,000","116,000,000","—"
"","neLQ;rhiyfs;  mikr;rh;","","Kw;gzk;","","","",""
"29","fkj;njhopy;  mikr;rh;","11801","mur  mYtyh;fSf;fhd","111,000,000","44,000,000","285,000,000","—"
"","","","Kw;gzk;","","","",""
"30","kpd;rf;jp  kw;Wk;  tYrf;jp","11901","mur  mYtyh;fSf;fhd","9,500,000","7,200,000","43,000,000","—"
"","mikr;rh;","","Kw;gzk;","","","",""
"31","Rw;Wyhj;Jiw  kw;Wk;  fhzp","12201","mur  mYtyh;fSf;fhd","30,000,000","12,500,000","115,000,000","—"
"","mikr;rh;","","Kw;gzk;","","","",""
"32","efu mgptpUj;jp kw;Wk; tPlikg;G","12301","","","","",""
"","","","mur  mYtyh;fSf;fhd","53,500,000","21,350,000","474,000,000","—"
"","mikr;rh;","","","","","",""
"","","","Kw;gzk;","","","",""
"33","fy;tp  mikr;rh;","","","","","",""
"","","12601","mur  mYtyh;fSf;fhd","3,240,000,000","1,637,000,000","4,840,000,000","—"
"","","","Kw;gzk;","","","",""
