"jiyg;G","268","khtl;lr; nrayfk;/ fr;Nrhp> fpspnehr;rp","",""
"","","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","359,000,000","150,000,000"
"jiyg;G","269","khtl;lr;  nrayfk;/  fr;Nrhp>  kl;lf;fsg;G","",""
"","","epfo;r;rpj;jpl;lk;      01        nray;Kiwr;  nraw;ghLfs;","983,000,000","895,000,000"
"jiyg;G","270","khtl;lr; nrayfk;> mk;ghiw","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,276,000,000","518,000,000"
"jiyg;G","271","khtl;lr; nrayfk;/ fr;Nrhp> jpUNfhzkiy","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","612,000,000","505,000,000"
"jiyg;G","272","khtl;lr;  nrayfk;>  FUehfy;","",""
"","","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","2,405,000,000","518,000,000"
"jiyg;G","273","khtl;lr;  nrayfk;>  Gj;jsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","915,000,000","399,000,000"
"jiyg;G","274","khtl;lr; nrayfk;> mEuhjGuk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,163,000,000","342,000,000"
"jiyg;G","275","khtl;lr;  nrayfk;>  nghyd;dWit","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","598,000,000","255,000,000"
"jiyg;G","276","khtl;lr; nrayfk;> gJis","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","987,000,000","617,000,000"
"jiyg;G","277","khtl;lr; nrayfk;> nkhduhfiy","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","669,000,000","271,000,000"
"jiyg;G","278","khtl;lr; nrayfk;> ,uj;jpdGhp","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,220,000,000","273,000,000"
