",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.   ,r;rl;lk;> 2022 Mk; Mz;bd; 21 Mk; ,yf;f> xJf;fPl;L","RUf;fg; ngah;"
"(jpUj;jr;) rl;lnkd vLj;Jf;fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2021 Mk;"
"","Mz;bd;"
"Fwpg;gPL  nra;ag;gLk;)  2021  Mk;  Mz;bd;  30  Mk;  ,yf;f>",""
"","30  Mk;"
"xJf;fPl;Lr;  rl;lj;jpd;  2  Mk;  gphpT  ,j;jhy;  gpd;tUkhW",",yf;fr;"
"jpUj;jg;gLfpJ:-","rl;lj;jpd;"
"","2  Mk;"
"","gphpitj;"
"(1) mg;gphptpd; (1) Mk; cl;gphptpy; -","jpUj;Jjy;"
