"jiyg;G","225","nghyp];  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","94,938,560,000","5,841,060,000","",""
"","","njhopy;  kw;Wk;  ntspehl;L  Ntiytha;g;G  mikr;R","","","",""
"","","4,497,400,000
kPz;LtUk; nrytpdk;","","","",""
"","","715,000,000
%yjdr;  nrytpdk;","","","",""
"mikT  tUkhW  :—","","","","","",""
"jiyg;G","193","njhopy; kw;Wk; ntspehl;L Ntiytha;g;G mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,400,000,000","231,000,000","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","123,000,000","14,000,000","",""
"jiyg;G","221","njhopy;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,395,000,000","222,000,000","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","1,094,000,000","233,000,000","xJf;fPl;L (jpUj;jr;) rl;lk;","2022 Mk; Mz;bd; 21 Mk; ,yf;f>"
"jiyg;G","328","kdpjtY  kw;Wk;  njhopy;Jiwj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","485,400,000","3,000,000","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","12,000,000","",""
"","",",isQh;  tptfhuq;fs;  kw;Wk;  tpisahl;Lj;Jiw  mikr;R","","","",""
"","","4,529,600,000
kPz;LtUk; nrytpdk;","","","",""
"","","1,446,000,000
%yjdr;  nrytpdk;","","","",""
"mikT  tUkhW  :—","","","","","",""
"jiyg;G","194",",isQh;  tptfhuq;fs;  kw;Wk;  tpisahl;Lj;Jiw  mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","762,580,000","89,000,000","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","3,189,920,000","1,303,000,000","","29"
