"","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"10",",yQ;rk;  my;yJ  Coy;fs;","01002",",yQ;rj;jpidf;  fz;lwpa","100,000,000","1,000,000","275,000,000","—"
"","gw;wpa rhh;j;Jjy;fis Gydha;T","",",yQ;rkhfg; gad;","","","",""
"","nra;tjw;fhd  Mizf;FO","","gLj;Jtjw;fhd","","","",""
"","","","Kw;gzk;","","","",""
"11","epjp  Mizf;FO  mYtyfk;","01101","mur  mYtyh;fSf;fhd","3,000,000","2,500,000            13,000,000","","—"
"","","","Kw;gzk;","","","",""
"12","ghuhSkd;wk;","01601","mur  mYtyh;fSf;fhd","30,000,000","28,000,000","150,000,000","—"
"","","","Kw;gzk;","","","",""
"13","ghuhSkd;w rig  Kjy;thpd;","01701","mur  mYtyh;fSf;fhd","2,000,000","1,200,000","6,000,000","—"
"","mYtyfk;","","Kw;gzk;","","","",""
"14","ghuhSkd;w  murhq;f  fl;rpapd;","01801","mur  mYtyh;fSf;fhd","2,500,000","1,800,000            15,000,000","","—"
"","Kjw;Nfhyhrhdpd; 
mYtyfk;","","Kw;gzk;","","","",""
"15","ghuhSkd;w  vjph;f;fl;rpj;","01901","mur  mYtyh;fSf;fhd","2,500,000","1,700,000            10,000,000","","—"
"","jiythpd;  mYtyfk;","","Kw;gzk;","","","",""
"16","Njh;jy;fs;  Mizf;FO","02001","mur  mYtyh;fSf;fhd","26,000,000","20,000,000","120,000,000","—"
"","","","Kw;gzk;","","","",""
"17","Njrpa  fzf;fha;T  mYtyfk;
;","02101","mur  mYtyh;fSf;fhd","80,000,000","60,000,000","260,000,000","—"
"","","","Kw;gzk;","","","",""
"18","eph;thfj;jpw;fhd  ghuhSkd;w","02201","mur  mYtyh;fSf;fhd","1,000,000","700,000","5,200,000","—"
"","Mizahsh;  mYtyfk;","","Kw;gzk;","","","",""
"19","vy;iy  eph;za  Mizf;FO","02501","","","","",""
"","","","mur  mYtyh;fSf;fhd","500,000","150,000","2,000,000","—"
"","","","Kw;gzk;","","","",""
