"jiyg;G","","","k
z
LtUk;","%yjdr;"
",y.","","","nrytpdk;","nrytpdk;"
"","","","&gh","&gh"
"jiyg;G","258","khtl;lr; nrayfk;> fz;b","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,679,000,000","771,000,000"
"jiyg;G","259","khtl;lr; nrayfk;> khj;jis","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","891,000,000","207,000,000"
"jiyg;G","260","khtl;lr; nrayfk;> Etnuypah","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","608,000,000","386,000,000"
"jiyg;G","261","khtl;lr; nrayfk;> fhyp","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,596,000,000","902,000,000"
"jiyg;G","262","khtl;lr; nrayfk;> khj;jiw","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,361,000,000","251,000,000"
"jiyg;G","263","khtl;lr; nrayfk;> mk;ghe;Njhl;il","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,015,000,000","201,000,000"
"jiyg;G","264","khtl;lr; nrayfk;/ fr;Nrhp> aho;
;g;ghzk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,239,000,000","322,000,000"
"jiyg;G","265","khtl;lr; nrayfk;/ fr;Nrhp> kd;dhh;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","322,000,000","118,000,000"
"jiyg;G","266","khtl;lr; nrayfk;/ fr;Nrhp> tTdpah","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","301,000,000","130,000,000"
"jiyg;G","267","khtl;lr; nrayfk;/ fr;Nrhp> Ky;iyj;jPT","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","375,000,000","249,000,000"
