"97",",yq;ifr;  Rq;fk;","24702","ifg;gw;wg;gl;l> jLj;J","18,000,000","6,000,000","85,000,000","—"
"","","","itf;fg;gl;l","","","",""
"","","","nghUl;fSf;fhd","","","",""
"","","","nrytpdq;fs;","","","",""
"98","kJthpj;  jpizf;fsk;","24801","mur  mYtyh;fSf;fhd","46,000,000","40,000,000","200,000,000","—"
"","","","Kw;gzk;","","","",""
"99","jpiwNrhpr;  nraw;ghLfs;","24901","mur  mYtyh;fSf;fhd","8,000,000","6,000,000","35,000,000","—"
"","jpizf;fsk;","","Kw;gzk;","","","",""
"100","mur  fzf;Ffs;  jpizf;fsk;","25001","mur  mYtyh;fSf;fhd","4,500,000","2,800,000","16,000,000","—"
"","","","Kw;gzk;","","","",""
"101","mur  fzf;Ffs;","25002","Vida  muRfSf;fhd","1,600,000","1,000,000","800,000","—"
"","jpizf;fsk;","","Kw;gzf;","","","",""
"","","","nfhLg;gdTfs;","","","",""
"102","mur  fzf;Ffs;","25003","ehdhtpj","10,000,000","2,000,000","200,000,000","—"
"","jpizf;fsk;","","Kw;gzq;fs;","","","",""
"103","tpiy  kjpg;gPl;Lj;  jpizf;fsk;","25101","mur  mYtyh;fSf;fhd","25,000,000","20,000,000","115,000,000","—"
"","","","Kw;gzk;","","","",""
"104","rdj;njhif  Gs;sp  tpguj;","25201","mur  mYtyh;fSf;fhd","40,000,000","32,000,000","150,000,000","—"
"","jpizf;fsk;","","Kw;gzk;","","","",""
"105","Xa;t{jpaj;  jpizf;fsk;","25301","mur  mYtyh;fSf;fhd","42,000,000","40,000,000","200,000,000","—"
"","","","Kw;gzk;","","","",""
"106","gjpthsh;  ehafk;  jpizf;fsk;","25401","mur  mYtyh;fSf;fhd","80,000,000","62,000,000","290,000,000","—"
"","","","Kw;gzk;","","","",""
"107","khtl;lr;  nrayfk;>  nfhOk;G","25501","mur  mYtyh;fSf;fhd","60,000,000","50,000,000","250,000,000","—"
"","","","Kw;gzk;","","","",""
"108","khtl;lr;  nrayfk;>  fk;g`h","25601","mur  mYtyh;fSf;fhd","80,000,000","80,000,000","380,000,000","—"
"","","","Kw;gzk;","","","",""
"109","khtl;lr;  nrayfk;>  fSj;Jiw","25701","mur  mYtyh;fSf;fhd","80,000,000","62,000,000","350,000,000","—"
"","","","Kw;gzk;","","","",""
