"","2","nrhj;Jf;fisAk; nghWg;Gf;fisAk;",""
"","","ntspg;gLj;jy; (jpUj;jk;)",""
"","","","Kjd;ikr;"
"","","3.  Kjd;ikr;  rl;lthf;fj;jpd;  3  Mk;  gphpT>  ,j;jhw;",""
"","","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ :-","",""
"","","","3 Mk;"
"","","","gphpitj;"
"","","","jpUj;Jjy;"
"","","(1) cl;gphpT 
(1)  ,y;  gpd;tUk;  fhg;Gthrfj;ij",""
"","","cl;GFj;Jtjd; %yKk;:-",""
"5","","''Mapd;>  gphpT  4m  tpd;gb  ,yj;jpudpay;",""
"","","jd;dpaf;fkhf;fg;gl;l nrhj;J ntspg;gLj;Jif",""
"","","KiwikapD}lhf ,r;rl;lk; Vw;GilajhfTs;s",""
"","","MnshUthpdhy;  Njhjhd  mjpfhurigf;Fr;",""
"","","nrhj;Jf;fSk;  nghWg;Gf;fSk;  gw;wpa  ntspg;",""
"10","","gLj;Jifnahd;W rkh;g;gpf;fg;gl;Ls;stplj;J>",""
"","","mj;jifa ntspg;gLj;Jif ,g;gphptpd; Nehf;fq;",""
"","","fSf;fhf Kiwahfr; rkh;g;gpf;fg;gl;Ls;snjdf;",""
"","","fUjg;gLjy; /  nfhs;sg;gLjy; Ntz;Lk;.""""@",""
"","","(2) cl;gphpT (2) ,y;> ''%d;W khjq;fSf;Fs;shf"""" vd;Dk;",""
"15","","nrhw;fSf;Fg;  gjpyhf>  ''xU  khjj;jpw;Fs;shf""""",""
"","","vd;Dk; nrhw;fis ,Ltjd; %yKk; @ kw;Wk;",""
"","","(3) cl;gphpT (3) it cldLj;J> 3 Mk; gphptpd; (4) Mk;",""
"","","cl;gphpthfg;  gaDwNtz;ba  gpdtUtjid  cl;",""
"","","GFj;Jtjd;%yKk;:-",""
"20","","''(4)  NkNy  (3)  Mk;  cl;gphpitg;  gpd;gw;wpr;",""
"","","nrhj;Jf;fSk; nghWg;Gf;fSk; gw;wpa tUlhe;j",""
"","","ntspg;gLj;Jifnahd;W  Nfhg;gplg;gl;ljid",""
"","","aLj;J> ,r;rl;lk; Vw;GilajhfTs;s MnshUth;>",""
"","","mLj;j Nfhg;gpLtjw;fhd jpfjpf;F Kd;dh; gj;J",""
"25","","kpy;ypad; &ghTf;F Nkyhf mj;jifa Mspd;",""
"","","Njwpa  nrhj;Jf;fisAk;  nghWg;Gf;fisAk;",""
"","","NtWgLj;Jfpd;w tpisitf; nfhz;bUf;Fk; xU",""
"","","nfhLf;fy;> thq;fypy; my;yJ jpuz;l nfhLf;fy;",""
"","","thq;fy;fspy; <Lgl;Ls;stplj;J> mj;jifa Ms;>",""
"30","",",r;rl;lk; 
,aw;wg;gl;ljpypUe;J 
%d;W",""
