"","8","nrhj;Jf;fisAk; nghWg;Gf;fisAk;"
"","","ntspg;gLj;jy; (jpUj;jk;)"
"","","zj;ijr; nrYj;Jtjd;kPJ> mj;jifa ntspg;gLj;J"
"","","ifapd;  mj;jhl;rpg;gLj;jg;gl;l  gpujpnahd;iwg;"
"","","ngWtjw;Fk; chpj;Jilatuhjy; Ntz;Lk;."""" vd;Dk;"
"","","nrhw;fSf;Fg; gjpyhf> ''Njhjhd mjpfhurigf;F"
"5","",",UE}w;iwk;gJ  &ghthd  fl;lznkhd;iwf;"
"","","nfhLg;gdT nra;tjd;kPJ> ,g;gphptpd; 2M vd;Dk;"
"","","cl;gphptpy;  Vw;ghLnra;ag;gl;lthwhd  mj;jifa"
"","","jpUj;jq;fSf;F mika> ,r;rl;lj;jpd; 3 Mk; gphptpd;"
"","","fPo;  nra;ag;gl;l  VNjDk;  ntspg;gLj;Jifapd;"
"10","","rhd;Wg;gLj;jg;gl;l  gpujpnahd;iwg;  ngw;Wf;"
"","","nfhs;tjw;fhd chpikiaf; nfhz;bUj;jy; Ntz;"
"","","Lk;."""" vd;Dk; nrhw;fis ,Ltd; %yKk;."
"","","(4) cl;gphpT  (3)  ,y;>  '',t;Tl;gphptpy;""""  vd;Dk;  nrhy;"
"","","Yf;Fg;  gjpyhf>  '',g;gphptpy;""""  vd;Dk;  nrhy;iy"
"15","",",Ltjd; %yKk;@ mj;Jld;"
"","","(5) cl;gphpT  (3)  ,y;>  ''4  Mk;  gphptpd;fPo;""""  vd;Dk;"
"","","nrhw;fSf;Fg; gjpyhf> ''4 Mk; gphptpd;fPo; my;yJ"
"","","4m vd;Dk; gphptpd;fPo;"""" vd;Dk; nrhw;fis ,L"
"","","tjd;%yKk;."
