"","","13
nrhj;Jf;fisAk; nghWg;Gf;fisAk;"
"","","ntspg;gLj;jy; (jpUj;jk;)"
"","","gFjpahfNth>""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"","","''KOikahfNth  my;yJ  gFjpahfNth  ntspg;"
"","","gLj;Jehpdhy;  nrhe;jkhf  itj;jpUf;fg;gLtJk;"
"","","my;yJ  tq;fpf;  fzf;Ffspy;  my;yJ  VNjDk;"
"5","","tbtj;jpy;  ntspg;gLj;Jehpdhy;  itj;jpUf;fg;"
"","","gLtJk;>""""  vd;Dk;  nrhw;fis  ,Ltjd;%yKk;@"
"","","kw;Wk;"
"","(2)","''cs;~ujpfhurig"""" vd;gjd; tiutpyf;fzj;jpy;>"
"","","''my;yJ  mgptpUj;jpr;rig""""  vd;Dk;  nrhw;fis"
"10","","tpl;LtpLtjd;%yKk;."
