"","AN ACT TO AMEND THE PRIMARY COURT’S PROCEDURE",""
"","ACT, NO. OF 1979",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1. This Act may be cited as the Primary Court’s Procedure","Short    title"
"","(Amendment) Act, No.     of 2024.",""
"5","","Insertion  of"
"","2.  The  following  new  sections  are  hereby  inserted",""
"","","new  sections"
"","immediately after section 70 of the Primary Court’s Procedure",""
"","","70A  and  70B"
"","Act, No. 44 of 1979  and shall have effect as sections 70A","in  the"
"","and 70B of that enactment: -","Act,  No.  44"
"","","of  1979"
"","“Forwarding",""
"","70A. (1) Where at the time the Judge of the",""
"10","the  case",""
"","Primary Court delivers an order, under section",""
"","records  to
68 or 69, as the case may be-",""
"","the  District",""
"","Court
        (a)
if,  any  party  to  the  dispute  as",""
"","specified 
in  paragraph 
(b)  of",""
"","subsection (1) of section 66, makes",""
"15","an application; or",""
"","(b)
if, the Judge of the Primary Court is",""
"","of  the  opinion  that  the  matter  in",""
"","dispute is related to a title or interest",""
"","of a party, and it is appropriate to be",""
"20","adjudicated by a District Court,",""
"","the Judge of the Primary Court shall direct the",""
"","Registrar  to  forward  the  case  record  to  the",""
"","District Court having jurisdiction of the land",""
"","or  right  or  interest  to  the  land  in  dispute",""
"25","situates,  while  keeping  a  copy  of  the  order,",""
"","within one month from the date of the order.",""
