"","8","tl;=  l<  w.h  u;  nÿ  ^ixfYdaOk&"
"","","tjeks tAllhl iy tu jHdmD;sfha"
"","","tla tla tAllj, Wmßu ñ, fyda"
"","","fjf<|fmd<  jákdul  hk"
"","","foflka  jvd  jeäjk  jákdlu"
"5","","remsh,a      ñ,shk      myf<djla"
"","","fkdblaujkakd jQ iemhqï'˜;"
"","","^wd&
^xxx& jk whs;uh bj;afldg tA fjkqjg my;"
"","","±lafjk fldgi wdfoaY lsÍfuka:—"
"","","—^xxx&
2016 fkdjeïn¾ ui 1 jk Èkg fmrd;=j"
"10","","iy 2016 fkdjeïn¾ ui 22 jk  Èk"
"","","isg jk hï ld,iSudjla i|yd foaYShj"
"","","ksIamdÈ; iaj¾KdNrK;˜;"
"","","^we&
^L&  jk  whs;uhg  blaì;sj  u    my;  ±lafjk"
"","","fldgi we;=<;a lsÍfuka:—"
"15","","—^Li& jDoaO  fiajdjka  iy  <ud  i;aldrl"
"","","fiajdjka;"
"","","^Lii&
—ndysr msúiqï l%shdlrejka˜ úiska foaYSh"
"","","úÿ,s  ixfoaY  l%shdlrejka  fj;  imhkq"
"","",",nk wNHka;r úÿ,s ixfoaY fiajdjka'˜'"
"20","","^3& tA fldgfia ^we& fþofha-"
"","","^w&
^xx& jk whs;ufha —wdkhkh lsÍï ^2007'07'17"
"","","Èk isg n,d;aul jk mßÈ&˜ hk jpk iy b,lalï"
"","","fjkqjg  —wdkhkh  lsÍu  ^2007'07'17  Èk  isg"
"","","n,d;aul jk mßÈ"" tfy;a fï ^ixfYdaOk& mk;"
"25","","l%shd;aul  jk  Èkg  fmrd;=j&;˜  hk  jpk  iy"
"","","b,lalï wdfoaY lsÍfuka;"
"","","^wd&
^xxviii& jk whs;ufha —iskudYd,d leurd iy"
"","","fm%dfclag¾  fldgia iy wu;r fldgia""˜  hk"
"","","jpk iy b,lalï fjkqjg —fï ^ixfYdaOk& mk;"
"30","","l%shd;aul jk Èkg fmrd;=j"" iskudYd,d leurd"""
"","","fm%dfclag¾ fldgia iy wu;r Wmdx.""˜ hk jpk"
"","","iy b,lalï wdfoaY lsÍfuka;"
