"ghfk; II",""
"2018 Mk; Mz;bd; 35 Mk; ,yf;f> epjpr;rl;lj;jpd;",""
"ghfk; XI I jpUj;Jjy;",""
"3.    (,jdfj;Jg;gpd;dh;  ,g;ghfj;jpy;    ''Kjd;ikr;","2018  Mk;"
"","Mz;bd;  35  Mk;"
"rl;lthf;fk;"""" vdf; Fwpg;gPLnra;ag;gLk;) 2018 Mk; Mz;bd;",""
"",",yf;fr;"
"35 Mk; ,yf;f> epjpr;rl;lj;jpd; 40 Mk; gphpT> mjd; (1) Mk;",""
"","rl;lj;jpd;  40  Mk;"
"cl;gphpit  ePf;fptpl;L mjw;Fg; gjpyhf gpd;tUk; cl;gphpit","gphpitj;"
",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-","jpUj;Jjy;."
"''(1) 
(,jdfj;Jg;gpd;dh; 
''thp"""" 
vdf;",""
"Fwpg;gPLnra;ag;gLtJk;) ''fhgd; thp"""" vd miof;fg;gl",""
"Ntz;baJkhd  thpnahd;W  ,jw;fhd    %d;whk;",""
"ml;ltizapy; Fwpj;Jiuf;fg;gl;l xt;nthU Nkhl;lhh;",""
"thfdj;jpdJk; gjpTnra;ag;gl;l nrhe;jf;fhuhplkpUe;J>",""
"mt;tl;ltizapy; Fwpj;Jiuf;fg;gl;
l tPjq;fspy;> 2019>",""
"rdthp 1 Me; NjjpapypUe;J njhlq;Ffpd;wJk; mj;Jld;",""
"2019> entk;gh; 30 Me; Njjpad;W Kbtil fpd;wJkhd",""
"fhyg;gFjpf;fhf mwtplg;gLjy; Ntz;Lk;:",""
"Mapd;>  vt;thwhapDk;>  ,t;Tl;gphptpd;fPo;",""
"nrYj;jg;glw;ghyjhd  thpahdJ> 
(203  Mk;",""
"mj;jpahakhd)  Nkhl;lhh;  thfdr;  rl;lj;jpd;",""
"epajpfspd;gb>  2019>  rdthp  1  Me;  Njjpad;W",""
"njhlq;Ffpd;wJk;  mj;Jld;  2019>  entk;gh;  30  Me;",""
"Njjpad;W  Kbtilfpd;wJkhd  fhyg;gFjpapDs;",""
"Kjw; jlitahfg; gjpTnra;ag;gl;l VNjDk; Nkhl;lhh;",""
"thfdk; njhlh;gpy; mwtplg;glyhfhJ."""".",""
"4.   Kjd;ikr; rl;lthf;fj;jpd; 41 Mk; gphpT mjd; (1) Mk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"cl;gphpit  ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  Gjpa",""
"","41  Mk;"
"cl;gphpit ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-",""
"","gphpitj;"
"","jpUj;Jjy;."
"''(1) ehw;gjhk; gphptpd; (1) Mk; cl;gphptpd;fPo; nrYj;jg;",""
"glw;ghyjhd thpahdJ tUlhe;jg; gjpT GJg;gpf;fg;",""
"gLtjw;F  chpa  Njjpad;W  my;yJ  mjw;FKd;dh;>",""
"gpuNjr nrayhsUf;F> VNjDk; ,iaghd Nkhl;lhh;",""
"thfdj;jpd;  gjpTnra;ag;gl;l  nrhe;jf;fhuhpdhy;",""
"nrYj;jg;gLjy; Ntz;Lk;."""".",""
