"","16
,xld c¾udkq ld¾ñl wNHdi",""
"","wdh;kh",""
"","19' wdh;kh úiska fï j.ka;sh u.ska mjrk ,o n,h yer""","wdh;kfha"
"","tys n,;, fyda l¾;jHj,ska lsisjla"" wdh;kfha hï ks,Orhl=","ks,Orhkag"
"","","iy"
"","fyda fiajlhl= fj; wNsksfhdackh lrkq ,eìh yels w;r""",""
"","","fiajlhka"
"","tjeks hï n,hla fyda l¾;jHhla wdh;kfha úfYaI fyda",""
"","","fj;  n,;,"""
"5","idudkH úOdkhkag hg;aj"" ta ks,Orhd fyda fiajlhd úiska","l¾;jH  iy"
"","l%shd;aul lsÍu fyda bgq lsÍu l< hq;= h'","ld¾h"
"","","wNsksfhdackh"
"","","lsÍu'"
