"","","5
,xld c¾udkq ld¾ñl wNHdi",""
"","","wdh;kh",""
"","","^´&
wdh;kfha mrud¾: bgq lsÍug fhda.H jk fjk;a",""
"","","ish¨ l%shd fyda foaj,a lsÍu'",""
"","","","wdh;kfha"
"","","5' fï mkf;a úêúOdkj,g hg;aj"" wdh;khg my; oelafjk",""
"","","","n,;,'"
"","n,;, ;sìh hq;= h:-","",""
"5","^w&","wdh;kfha  ks,Orhka  iy  fiajlhka  m;a  lsßu""",""
"","","fiajfha kshqla; lsÍu"" mdßY%ñl f.ùu iy Tjqka",""
"","","flfrys úkh md,kh l%shd;aul lsÍu;",""
"","","^wd& kshñ; lafIa;%j, jD;a;Sh iy ;dlaIKsl mqyqKqj",""
"","","iy wOHdmkh ,ndfok"" wdh;kfha l,dmSh uOHia:dk",""
"10","","l<ukdlrKh lsÍu iy mj;ajdf.k hdu;",""
"","","^we& kshñ;  lafIa;%j,  mqyqKqlrejka  f,i  iqÿiqlï",""
"","",",eîug  wfmalaId  lrk  ;eke;a;ka  i`oyd  mqyqKq",""
"","","jevigyka iy mdGud,d meje;aùu iy ta jevigyka",""
"","","iy mdGud,d id¾:lj iïmQ¾K lr we;s ;eke;a;kag",""
"15","","iy;sl m;a iy ämaf,daud m%odkh lsÍu;",""
"","^wE&","wdh;kh úiska mj;ajkq ,nk mqyqKq jevigyka iy",""
"","","mdGud,d  i`oyd  wjYH  lrk  hkaf;%damlrK  fyda",""
"","","wuqøjH iy fjk;a hï WmlrK ñ,§ .ekSu;",""
"","","^b& ;D;Shsl wOHdmk iy jD;a;Sh wOHdmk fldñIka",""
"20","","iNdj  úiska  idok  ,o  ksfhda.j,g  wkqj  cd;sl",""
"","","uÜgfï úNd. iy mÍlaIK meje;aùu;",""
"","","^B& kshñ; mqyqKq lsÍfï lafIa;%j, § mj;ajdf.k hk",""
"","","m%ñ;s iy wNHdi,dNSka úiska ,nd.;a m%;sM, l,ska",""
"","","l,g we.hSug iy .Kkh lsÍug ,lafldg wjYH",""
"25","","fjkialï isÿ lsÍu;",""
"","^W&","wdh;kh  úiska  mj;ajkq  ,nk  jD;a;Sh  mqyqKq",""
"","","jevigykaj,ska Wmßu m%;sM, ,nd.ekSu msKsi w¨;a",""
"","","Ys,amSh l%u iy WmlrK y`ÿkajd§u iy m%j¾Okh",""
"","","l
Íu;",""
