"","20
,xld c¾udkq ld¾ñl wNHdi"
"","wdh;kh"
"","^we&
wNHdi,dNSkag m%dfhda.sl mqyqKqj ,ndfok wdh;k"
"","iy  ixúOdk  iu.  wNHdi,dNSka  t<ôh  hq;="
"","mqyqKqùfï .súiqïj, we;=<;a úh hq;= kshu iy"
"","fldkafoais¦"
"5","^wE&
wNHdi,dNSkag  úúO  lafIa;%j,  jD;a;Sh  yd"
"",";dlaIKsl mqyqKqj ,ndÈh hq;= ld,iSudj¦"
"","^b&
wNHdi,dNSka úiska úúO jD;a;Sh iy ;dlaIKsl"
"","lafIa;%j, ,nd.; hq;= m%dfhda.sl iy wdh;ksl"
"","mqyqKqfõ iajNdjh¦"
"10","^B& fï mk; hgf;a jD;a;Sh iy ;dlaIKsl mqyqKqj"
"",",nd§u  Ndrj  isák  wdh;kj,  yd  ixúOdkj,"
"","ne£ï¦"
"","^W& fï mk; hgf;a jD;a;Sh iy ;dlaIKsl mqyqKqj"
"",",nd.kakd wNHdi,dNSkaf.a ne£ï¦"
"15","^W!& fï mk; hgf;a jD;a;Sh yd ;dlaIKsl mqyqKqj"
"",",nd.kakd wNHdi,dNSkaf.a jevlrk meh .Kk"
"","iy wNHdi,dNSka ysñlï lshkakd jQ ksjdvq'"
"","^3& ^1& jk Wmj.ka;sh hgf;a wud;Hjrhd úiska idok ,o"
"","iEu ksfhda.hla u"" .eiÜ m;%fha m< l< hq;= w;r th m<"
"20","lrk Èk isg fyda tys ksYaÑ;j i|yka lrkq ,eìh yels hï"
"","miq Èkhl isg n,d;aul úh hq;= h'"
"","^4& wud;Hjrhd úiska idok ,o iEu ksfhda.hla u th"
"",".eiÜ m;%fha m< lrkq ,eîfuka miq yels myiq blaukska"
"","md¾,sfïka;=fõ wkqu;h i|yd bÈßm;a l< hq;= h' tfia wkqu;"
"25","fkdl< iEu ksfhda.hla u ta hgf;a l,ska lrk ,o lsisjlg"
"","w.;shla fkdue;sj""ta wkkqu;fha Èk isg mßÉýkak lrkq"
"",",enQ f,i i,lkq ,eìh hq;= h'"
"","^5& hï kshuhla mßÉýkak lrkq ,enQ f,i i,lk Èkh"
"","ms<sn| ksfõokh .eiÜ m;%fha m< lrkq ,eìh hq;= h'"
