"","4","",",xld c¾udkq ld¾ñl wNHdi"
"","","","wdh;kh"
"","","^wE&","wdh;kfha  jD;a;Sh  mqyqKqj  ksulr  we;s"
"","","",";eke;a;kag""  jD;a;Sh  ud¾f.damfoaYkh  iy"
"","","","WmfoaYk fiajd iemhSu;"
"","","^b&","mqyqKqj  iïmQ¾K  lr  we;s  wNHdi,dNSkag"
"5","","","Y%S ,xldfõ iy úfoaYj, /lshd wjia:d iemhSu"
"","","","i`oyd wod< n,Orhkag iydh ùu iy ta ms<sn`oj"
"","","","foaYSh  iy  úfoaYSh  ixúOdk  iu.  .súiqïj,g"
"","","","t<öu;"
"","","^B&","wdh;kfha  mrud¾:j,g  iudk  mrud¾:  we;s"
"10","","","Y%S ,xldfõ iy úfoaYj, fjk;a wdh;k iu."
"","","","in`o;d meje;aùu iy iïnkaëlrKh lsÍu iy"
"","","","tu fjk;a wdh;k iu. .súiqïj,g t<öfuka"
"","","","YsIHhka  iy  ld¾h  uKav,  i`oyd  yqjudre"
"","","","jevigyka l%shd;aul lsÍu;"
"15","","^W&","wdh;kfha 
jdyk 
w¨;ajeähd  lsÍfï"
"","","","uOHia:dkfha §"" jdyk fiajd lsÍfï uOHia:dkfha"
"","","","§  iy  fjk;a  jevfmd<j,  §""  wNHdi,dNSkag"
"","","","m%dfhda.sl mqyqKq lsÍï ,nd§u wLKavj isÿ lsÍu;"
"","","","^W!& kshñ; lafIa;%j, ;dlaIK iy jD;a;Sh mqyqKq"
"20","","","lsÍï mj;ajdf.k hdfï iy wOHdmkh ,nd§fï"
"","","","ld¾hh i`oyd l,dmSh uOHia:dk msysgqùu;"
"","","^t&","wod<  l¾udka;j,  isÿjk  ;dlaIK  ÈhqKqj"
"","","","kshdukh  lsÍu  iy  Bg  wkql+,j  wdh;kfha"
"","","","myiqlï jeäÈhqKq lsÍu"" kùlrKh lsÍu iy"
"25","","","hdj;ald,Sk lsÍu;"
"","","^ta&","fudag¾ r: iy kshñ; ;dlaIKsl l¾udka;j,"
"","","","kshe,S isák cd;sl iy cd;Hka;r ixúOdkj,"
"","","","iydh  we;sj  iïuka;%K""  jevuq¿  iy  iuq¿"
"","","","meje;aùu;"
"30","","^T&","fudag¾  r:  iy  kshñ;  ;dlaIKsl  l¾udka;"
"","","","ms<sn`oj o ta l¾udka;j, jD;a;Sh iy ;dlaIKsl"
"","","","mqyqKq lsÍï ms<sn`oj o"" i`.rd iy jdr m%ldYk"
"","","","m< lsÍu; iy"
