"","","wdh;kh"
"","^W!&","wdh;khg hï pxp, fyda ksYap, foam<la w;alr"
"","",".ekSu"" oeÍu"" noaog"" Wlig fyda l=,shg .ekSu fyda"
"","","§u"" Tvmkh lsÍu"" úlsKSu fyda wkHdldrhlska neyer"
"","","l
Íu;"
"5","^t&","wdh;kh  úiska  iDcqj  fyda  ;;ald¾h  i`oyd  n,h"
"","","fok ,o hï ks,Orhl= úiska fyda ksfhdað;hl= u.ska"
"","","wdh;kfha l¾;jHh bgq lsÍu i`oyd wjYH úh yels"
"","","hï fldka;%d;a fyda .súiqïj,g we;=<;a ùu iy tajd"
"","","l%shd;aul lsÍu;"
"10","^ta&","^i&
wdh;kfha  ks,Orhkaf.a  iy  fiajlhkaf.a"
"","","m;alsÍï"" Wiia lsÍï"" mdßY%ñl f.ùï iy úkh"
"","","md,kh  we;=¿j  wdh;kfha  lghq;=  mßmd,kh"
"","","l
Íu iïnkaOfhka;"
"","","^ii&
wdh;kh úiska mj;ajkq ,nk wOHhk mdGud,d"
"15","","iy úNd. iïnkaOfhka"""
