"2019 wxl 23 ork Y%S ,xld bÈlsÍï l¾udka;","11",""
"uKav,h  ^ixia:d.;  lsÍfï&  mk;","",""
"18'
ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl","","ckrcfha"
"","","whs;sjdislï"
"fyda whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla","",""
"","","wdrlaId lsÍu'"
"fyda n,mEula fkdúh hq;= h'","",""
"19'
fï  mkf;ys  isxy,  yd  fou<  NdId  mdG  w;r  hï","","wkkql+,;djla"
"","","we;s jQ úg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh","",""
"","","NdId mdGh"
"n,meje;aúh hq;= hs'","","n,meje;aúh  hq;="
"","","nj'"
