"hg;aj"" ixia:dms; uKav,fha mrud¾: fyda tA mrud¾: w;ßka",""
"hï mrud¾:hla m%j¾Okh lsÍu fyda kxjd,Su i|yd-",""
"","^w& ixia:dms; uKav,fha ld¾h i|yd wjYH jkakd jQ"
"","bvï fyda f.dvke.s,s ñ,§ .ekSu"" w;am;a lr .ekSu"""
"","l=,shg  .ekSu""  bÈlsÍu""  w¨;ajeähd  lsÍu  iy"
"","wkHdldrhlska ,nd .ekSu iy ixia:dms; uKav,fha"
"","mrud¾: m%j¾Okh lsÍfï wruqK we;sj iqÿiq hehs"
"","i,lkq ,eìh yels whqßka tAjd iïnkaOfhka l%shd"
"lsÍu fyda tAjd neyer lsÍu;",""
"","^wd& ixia:dms; uKav,fha mrud¾: bgq lr .ekSu i|yd"
"","fyda tys n,;, l%shd;aul lsÍu i|yd wjYH jk"
"","mßÈ  Rcqj  fyda  ixia:dms;    uKav,h  úiska  tA"
"","iïnkaOfhka  n,h  mjrk  ,o  ks,Orhl=  fyda"
"","wkqfhdað;hl= ud¾.fhka ish¨ hï fldka;%d;a;= fyda"
".súiqïj,g  we;=<;a  ùu""  l%","shd;aul  lsÍu  fyda"
"lrf.k hdu;",""
