"","l<ukdlrKh lsÍu iy tys mrud¾: bgq lr .ekSu",""
"","iy ixia:dms; uKav,h úiqrejd yeÍu'",""
"","^2& ixia:dms; uKav,h úiska idok ,o hï Í;shla"" fï",""
"j.ka;sfha ^1& jk Wmj.ka;sh hgf;a idok ,o Í;shla fuka""","",""
"tjeks u /iaùul § tjeks u wdldrfhka ixfYdaOkh lsÍu""","",""
"fjkia lsÍu"" Bg hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq","",""
",eìh yels h'","",""
"^3&","^1& jk j.ka;sh hgf;a idokq ,enQ ixia:dms; uKav,fha",""
"Í;s .eiÜ m;%fha m< lrkq ,eìh hq;= h'","",""
"","^4& ixia:dms; uKav,fha idudðlhka iEu l,ays u ixia:dms;",""
"uKav,fha n,mj;ajk Í;sj,g hg;a úh hq;= h'","",""
"8'","l<ukdlrK uKav,h úiska idudðlhkaf.a idudðl","idudðlhkaf.a"
"","","idudðl"
"f,aLkhla mj;ajdf.k hd hq;= w;r"" tys idudðlhkaf.a ku""","",""
"","","f,aLkh'"
",smskh iy wfkl=;a w;HjYH úia;r wka;¾.; lrkq ,eìh","",""
"hq;= h'","",""
