"","($l;bizj;jy;)",""
"","","$l;Lj;jhg"
"","12.  $l;Lj;jhgdj;jpd;  ,yl;rpidahdJ  jiyth;/",""
"","","dj;jpd;"
"","Kfhikg;  gzpg;ghsh;  my;yJ  Kfhikr;  rigapdhy;",""
"","",",yr;rpid."
"","epakpf;fg;gl;l kd;wj;jpd; ,U cWg;gpdh;fspd; Kd;dpiy",""
"","apyd;wp> vj;jd;ikj;jhd rhrdnkjpYk; nghwpf;fg;glyhfhJ",""
"5","vd;gJld; mth;fs; jhk; rKfspj;jikf;F milahskhf",""
"","mr;rhrdj;jpy;  mth;fs;  ngah;fis  vOjp  xg;gkpLjy;",""
"","Ntz;Lnkd;gJld;> mj;jifa xg;gkpLjy; vtNuDk; Ms;",""
"","rhl;rp  xUtuhf  xg;gkpLtjpdpd;Wk;  jdpNtwhdjhjYk;",""
"","Ntz;Lk;.",""
"","13. ,r;rl;lj;jpy; mlq;fpAs;snjJTk;> Fbaurpd;  chpik","FbaurpdJk;"
"10","",""
"","","kWNghpdJk;"
"","fisNaDk; my;yJ VNjDk; murpay; $l;bizf;fg;gl;l",""
"","","chpikfisg;"
"","FOtpdJk; chpikfisNaDk; gq;fg;gLj;jNyh my;yJ","Ngzy;."
"","ghjpj;jNyh MfhJ.",""
"","","xt;thik"
"","14. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;",""
"","","Vw;gLk;"
"15","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs ciu"
"","","NkNyhq;fp"
