"","7
N`\h rpNefg{h;t kd;wk;",""
"","($l;bizj;jy;)",""
"","MfhJ. Mdhy; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis cilaJk;",""
"","mtw;wpd;  tpjpfspd;gb  mtw;wpd;    cWg;gpdh;fspilNa",""
"","VNjDk; tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;jspj;jy;",""
"","jilnra;ag;gl;lJkhd NtW  epWtdq;fSf;Ff; nfhLf;fg;",""
"5","gLjy; my;yJ ifkhw;Wjy; Ntz;Lk;. mj;jifa epWtd",""
"","khdJ fiyf;fg;gLk; gl;rj;jpy; my;yJ mjw;F Kd;dh;",""
"","$l;Lj;jhgd cWg;gpdh;fshy; jPh;khdpf;fg;gLjy; Ntz;Lk;.",""
"","11. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy;","$l;Lj;jhg"
"","","dj;jpd;"
"","Ntz;Lk;.",""
"","","fzf;FfSk;"
"","","fzf;fha;Tk;."
"10","(2) $l;Lj;jhgdkhdJ mjd; tUkhdk; kw;Wk; nrytpdk;>",""
"","nrhj;Jf;fSk;>  nghWg;Gf;fSk;  mj;Jld;  kw;nwy;yhf;",""
"","nfhLf;fy;  thq;fy;fs;  gw;wpa  Kiwahd  fzf;Ffis",""
"","itj;jpUf;fr; nra;jy; Ntz;Lk;.",""
"","(3) $l;Lj;jhgdj;jpd; fzf;Ffs; jifikngw;w fzf;fha;",""
"15","thsh; xUtuhy; fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
